# ::id 506001
# ::tok It included a number of cover songs , among them the 1966 Beach Boys hit " God Only Knows " . The album bore the transatlantic top ten hit " Blue Jean " , itself the inspiration for a short film that won Bowie a Grammy Award for Best Short Form Music Video , " Jazzin ' for Blue Jean " . Bowie performed at Wembley in 1985 for Live Aid , a multi - venue benefit concert for Ethiopian famine relief .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.3 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.1 10-1.1.3.4.2.1 11-1.1.3.4.2.2 12-1.1.3.4.2.3 13-1.1.3.4.2.3 14-1.1.3.4.2.4 16-1.1.3.4.3 17-1.1.3.4.3 18-1.1.3.4.3 21-1.2.1.1 22-1.2.1.2 23-1.2.2 24-1.2.3.4.1 25-1.2.3.4.2 26-1.2.3.4.3.1 27-1.2.3.4.3.2 28-1.2.3.4.4 30-1.2.3.5 31-1.2.3.5 34-1.2.3.6.1 35-1.2.3.6.2.1 36-1.2.3.6.2.2 37-1.2.3.6.3.4 38-1.2.3.6.3.5.1 39-1.2.3.6.3.5.2 40-1.2.3.6.3.5.3 42-1.2.3.6.3.5.4.3 43-1.2.3.6.3.5.4.4 44-1.2.3.6.3.5.4.5.1 45-1.2.3.6.3.5.4.5.2 46-1.2.3.6.3.5.4.5.3 47-1.2.3.6.3.5.4.6.1 48-1.2.3.6.3.5.4.6.2 49-1.2.3.6.3.5.4.6.2 50-1.2.3.6.3.5.4.6.2 51-1.2.3.6.3.5.4.6.2 52-1.2.3.6.3.5.4.6.2 55-1.2.3.6.3.6 57-1.2.3.6.3.7.1 58-1.2.3.6.3.7.2 59-1.2.3.6.3.7.2 62-1.3.1 63-1.3.2 64-1.3.3.1 65-1.3.3.2 66-1.3.4.1 67-1.3.4.2 68-1.3.5.2 69-1.3.5.3 70-1.3.5.3 72-1.3.5.4.1.2 73-1.3.5.4.1.3 75-1.3.5.4.1.4 76-1.3.5.4.2 77-1.3.5.4.3 78-1.3.5.4.4.1 79-1.3.5.4.4.2.3.1 80-1.3.5.4.4.2.3.2 81-1.3.5.4.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v16 / label
                          :C (v32 / label~e.3)
                          :R (v33 / label~e.4)
                          :E (v34 / label~e.2))
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)
                  :E (v19 / label
                          :R (v35 / label~e.8,9)
                          :E (v36 / label
                                  :E (v49 / label~e.10)
                                  :E (v50 / label~e.11)
                                  :E (v51 / label~e.12,13)
                                  :C (v52 / label~e.14))
                          :C (v37 / label~e.16,17,18))))
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label~e.21)
                  :C (v21 / label~e.22))
           :P (v9 / label~e.23)
           :A (v10 / label
                   :E (v22 / label
                           :E (v38 / label~e.24)
                           :E (v39 / label~e.25)
                           :E (v40 / label
                                   :C (v53 / label~e.26)
                                   :E (v54 / label~e.27))
                           :C (v41 / label~e.28))
                   :C (v23 / label~e.30,31)
                   :E (v24 / label
                           :A (v42 / label~e.34)
                           :P (v43 / label
                                   :E (v55 / label~e.35)
                                   :C (v56 / label~e.36))
                           :A (v44 / label
                                   :R (v57 / label~e.37)
                                   :E (v58 / label
                                           :E (v66 / label~e.38)
                                           :E (v67 / label~e.39)
                                           :C (v68 / label~e.40)
                                           :E (v69 / label
                                                   :A v68
                                                   :P (v75 / label~e.42)
                                                   :A (v76 / label~e.43)
                                                   :A (v77 / label
                                                           :E (v81 / label~e.44)
                                                           :E (v82 / label~e.45)
                                                           :C (v83 / label~e.46))
                                                   :A (v78 / label
                                                           :R (v84 / label~e.47)
                                                           :C (v85 / label~e.48,49,50,51,52))))
                                   :C (v59 / label~e.55)
                                   :E (v60 / label
                                           :R (v70 / label~e.57)
                                           :C (v71 / label~e.58,59))))))
    :H (v4 / label
           :A (v11 / label~e.62)
           :P (v12 / label~e.63)
           :A (v13 / label
                   :R (v25 / label~e.64)
                   :C (v26 / label~e.65))
           :D (v14 / label
                   :R (v27 / label~e.66)
                   :C (v28 / label~e.67))
           :A (v15 / label
                   :R (v29 / label~e.68)
                   :C (v30 / label~e.69,70)
                   :E (v31 / label
                           :E (v45 / label
                                   :E (v61 / label~e.72)
                                   :E (v62 / label~e.73)
                                   :C (v63 / label~e.75))
                           :E (v46 / label~e.76)
                           :C (v47 / label~e.77)
                           :E (v48 / label
                                   :R (v64 / label~e.78)
                                   :C (v65 / label
                                           :A (v72 / label)
                                           :A (v73 / label
                                                   :E (v79 / label~e.79)
                                                   :C (v80 / label~e.80))
                                           :P (v74 / label~e.81)))))))
