# ::id 1024010
# ::tok He donated all the funds ( around $ 8 million ) raised from the Victory Tour to charity .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.1.4.1 8-1.1.3.1.4.2 9-1.1.3.1.4.2 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.3 15-1.1.3.3.3 16-1.1.4.1 17-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v7 / label
                         :E (v12 / label~e.2)
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4)
                         :E (v15 / label
                                 :R (v19 / label~e.6)
                                 :C (v20 / label~e.8,9)))
                  :P (v8 / label~e.11)
                  :A (v9 / label
                         :R (v16 / label~e.12)
                         :E (v17 / label~e.13)
                         :C (v18 / label~e.14,15)))
           :A (v6 / label
                  :R (v10 / label~e.16)
                  :C (v11 / label~e.17))))
