# ::id 28005
# ::tok " Speaking of his scenes with McCall , Pitt later said , " It was kind of wild , because I 'd never even met her before .
# ::alignments 1-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4.1 6-1.1.2.4.2 8-1.1.4 9-1.2.4 10-1.2.5 13-1.2.6.1.1 15-1.2.6.1.3 16-1.2.6.1.3 17-1.2.6.1.4 19-1.2.6.2 20-1.2.6.3.1 22-1.2.6.3.3 23-1.2.6.3.4 24-1.2.6.3.5 25-1.2.6.3.6 26-1.2.6.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :R (v17 / label~e.5)
                          :C (v18 / label~e.6)))
           :A (v6 / label~e.8))
    :H (v3 / label
           :A v6
           :T (v7 / label~e.9)
           :P (v8 / label~e.10)
           :A (v9 / label
                  :H (v14 / label
                          :A (v19 / label~e.13)
                          :D (v20 / label~e.15,16)
                          :P (v21 / label~e.17))
                  :L (v15 / label~e.19)
                  :H (v16 / label
                          :A (v22 / label~e.20)
                          :D (v23 / label~e.22)
                          :G (v24 / label~e.23)
                          :P (v25 / label~e.24)
                          :A (v26 / label~e.25)
                          :D (v27 / label~e.26)))))
