# ::id 28005
# ::tok Speaking of his scenes with McCall , Pitt later said , " It was kind of wild , because I 'd never even met her before . "
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4.1 5-1.1.2.4.2 7-1.1.4 8-1.2.4 9-1.2.5 12-1.2.6.1.1 14-1.2.6.1.3 15-1.2.6.1.3 16-1.2.6.1.4 18-1.2.6.2 19-1.2.6.3.1 21-1.2.6.3.3 22-1.2.6.3.4 23-1.2.6.3.5 24-1.2.6.3.6 25-1.2.6.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :R (v17 / label~e.4)
                          :C (v18 / label~e.5)))
           :A (v6 / label~e.7))
    :H (v3 / label
           :A v6
           :T (v7 / label~e.8)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :H (v14 / label
                          :A (v19 / label~e.12)
                          :D (v20 / label~e.14,15)
                          :P (v21 / label~e.16))
                  :L (v15 / label~e.18)
                  :H (v16 / label
                          :A (v22 / label~e.19)
                          :D (v23 / label~e.21)
                          :G (v24 / label~e.22)
                          :P (v25 / label~e.23)
                          :A (v26 / label~e.24)
                          :D (v27 / label~e.25)))))
