# ::id 956008
# ::tok In February 1940 , Jill Esmond agreed to divorce Olivier , and Leigh Holman agreed to divorce Leigh , although they maintained a strong friendship for the rest of Leigh 's life .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.2 6-1.1.3.1 8-1.1.3.3 9-1.1.4 11-1.2 12-1.3.1 13-1.3.1 14-1.3.2.1 16-1.3.2.3 17-1.3.3 19-1.4 20-1.5.1 21-1.5.2 22-1.5.3.1 23-1.5.3.2 24-1.5.3.3 25-1.5.4.1 26-1.5.4.2.1 27-1.5.4.2.2 28-1.5.4.2.3 29-1.5.4.3.1 30-1.5.4.3.2 31-1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v18 / label~e.0)
                  :C (v19 / label~e.1,2))
           :A (v8 / label~e.4,5)
           :P (v9 / label
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.8))
           :A (v10 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label~e.12,13)
           :P (v12 / label
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.16))
           :A (v13 / label~e.17))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v14 / label~e.20)
           :P (v15 / label~e.21)
           :A (v16 / label
                   :E (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24))
           :D (v17 / label
                   :R (v27 / label~e.25)
                   :E (v28 / label
                           :E (v31 / label~e.26)
                           :C (v32 / label~e.27)
                           :R (v33 / label~e.28))
                   :E (v29 / label
                           :C (v34 / label~e.29)
                           :R (v35 / label~e.30))
                   :C (v30 / label~e.31))))
