# ::id 956008
# ::tok The film won 10 Academy Awards including an Best Actress award for Leigh , who also won a New York Film Critics Circle Award for Best Actress .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3.1 9-1.1.3.1.3.2 10-1.1.3.1.4 11-1.1.3.1.5.2 12-1.1.3.1.5.3.1 14-1.1.3.1.5.3.2.2 15-1.1.3.1.5.3.2.3 16-1.1.3.1.5.3.2.4 17-1.1.3.1.5.3.2.5.1 18-1.1.3.1.5.3.2.5.2 19-1.1.3.1.5.3.2.5.2 20-1.1.3.1.5.3.2.5.3.1.1 21-1.1.3.1.5.3.2.5.3.1.2 22-1.1.3.1.5.3.2.5.3.2 23-1.1.3.1.5.3.2.5.4 24-1.1.3.1.5.3.2.5.5.1 25-1.1.3.1.5.3.2.5.5.2 26-1.1.3.1.5.3.2.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :R (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :E (v14 / label
                                 :D (v17 / label~e.8)
                                 :A (v18 / label~e.9))
                         :C (v15 / label~e.10)
                         :E (v16 / label
                                 :A v15
                                 :S (v19 / label~e.11)
                                 :A (v20 / label
                                         :C (v21 / label~e.12)
                                         :E (v22 / label
                                                 :A v21
                                                 :R (v23 / label~e.14)
                                                 :D (v24 / label~e.15)
                                                 :P (v25 / label~e.16)
                                                 :A (v26 / label
                                                         :E (v27 / label~e.17)
                                                         :E (v28 / label~e.18,19)
                                                         :E (v29 / label
                                                                 :E (v32 / label
                                                                         :A (v37 / label~e.20)
                                                                         :A (v38 / label~e.21))
                                                                 :C (v33 / label~e.22))
                                                         :C (v30 / label~e.23)
                                                         :E (v31 / label
                                                                 :R (v34 / label~e.24)
                                                                 :D (v35 / label~e.25)
                                                                 :A (v36 / label~e.26)))))))
                  :Q (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
