# ::id 502001
# ::tok In the new environment , his cocaine use increased ; so too did his interest in pursuits outside his musical career .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2.1 6-1.1.2.2 7-1.1.2.3 8-1.1.3 10-1.2 11-1.3.1 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3.1 16-1.3.3.3.2 17-1.3.3.3.3.1 18-1.3.3.3.3.2.1 19-1.3.3.3.3.2.2.1 20-1.3.3.3.3.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v6 / label
                  :A (v15 / label~e.5)
                  :A (v16 / label~e.6)
                  :P (v17 / label~e.7))
           :P (v7 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v8 / label~e.11)
           :P (v9 / label
                  :C v7)
           :A (v10 / label
                   :A (v18 / label~e.13)
                   :S (v19 / label~e.14)
                   :A (v20 / label
                           :R (v21 / label~e.15)
                           :C (v22 / label~e.16)
                           :E (v23 / label
                                   :C (v24 / label~e.17)
                                   :E (v25 / label
                                           :A (v26 / label~e.18)
                                           :P (v27 / label
                                                   :E (v28 / label~e.19)
                                                   :C (v29 / label~e.20))))))))
