# ::id 612007
# ::tok While typically using Vox amplifiers , by 1967 he had also begun using a Fender Bassman for amplification .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4.1 4-1.2.4.2 6-1.3.1.1 7-1.3.1.2 8-1.2.1 10-1.3.4 11-1.3.3.2 12-1.3.5 13-1.3.6.1 14-1.3.6.2 15-1.3.6.3 16-1.3.7.1 17-1.3.7.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.8)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)))
    :H (v4 / label
           :D (v9 / label
                  :R (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A v5
           :D (v10 / label
                   :C (v19 / label~e.11))
           :D (v11 / label~e.10)
           :P (v12 / label~e.12)
           :A (v13 / label
                   :E (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :A (v14 / label
                   :R (v23 / label~e.16)
                   :C (v24 / label~e.17))))
