# ::id 612007
# ::tok While typically using Vox amplifiers , by 1967 he had also begun using a Fender Bassman for amplification .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label)
           :D (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :E (v15 / label)
                  :C (v16 / label)))
    :H (v4 / label
           :D (v9 / label
                  :R (v17 / label)
                  :C (v18 / label))
           :A v5
           :D (v10 / label
                   :C (v19 / label))
           :D (v11 / label)
           :P (v12 / label)
           :A (v13 / label
                   :E (v20 / label)
                   :E (v21 / label)
                   :C (v22 / label))
           :A (v14 / label
                   :R (v23 / label)
                   :C (v24 / label))))
