# ::id 545000
# ::tok Initially , the studio bowed to pressure from the Roosevelt Administration , the Hays Office , and isolationist lawmakers to desist from similar projects .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.3 6-1.1.5 7-1.1.6.1 8-1.1.6.2.1.1 9-1.1.6.2.1.2 10-1.1.6.2.1.3 12-1.1.6.2.2.1 13-1.1.6.2.2.2 14-1.1.6.2.2.3 16-1.1.6.2.3 17-1.1.6.2.4.1 18-1.1.6.2.4.2 20-1.1.7.2 21-1.1.7.3.1 22-1.1.7.3.2 23-1.1.7.3.3
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :D (v5 / label~e.4)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label
                          :C (v15 / label
                                  :E (v22 / label~e.8)
                                  :E (v23 / label~e.9)
                                  :C (v24 / label~e.10))
                          :C (v16 / label
                                  :E (v25 / label~e.12)
                                  :E (v26 / label~e.13)
                                  :C (v27 / label~e.14))
                          :N (v17 / label~e.16)
                          :C (v18 / label
                                  :E (v28 / label~e.17)
                                  :C (v29 / label~e.18))))
           :A (v8 / label
                  :P (v13 / label~e.20)
                  :A (v14 / label
                          :R (v19 / label~e.21)
                          :E (v20 / label~e.22)
                          :C (v21 / label~e.23))
                  :A v10)))
