# ::id 556011
# ::tok He adored the music of black gospel singer Sister Rosetta Tharpe .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :E (v6 / label)
                  :C (v7 / label)
                  :E (v8 / label
                         :R (v9 / label)
                         :E (v10 / label)
                         :E (v11 / label
                                 :E (v14 / label)
                                 :C (v15 / label))
                         :E (v12 / label)
                         :C (v13 / label)))))
