# ::id 515001
# ::tok His early compositions and performances were strongly influenced by not only rock and rollers like Little Richard and Elvis Presley but also the wider world of show business .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.2.3 3-1.1.1.1 4-1.1.1.3.1 6-1.1.3 7-1.1.4 8-1.1.5.5 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.2.1 12-1.1.5.2.1 13-1.1.5.2.1 14-1.1.5.2.2.1 15-1.1.5.2.2.2.1 16-1.1.5.2.2.2.1 17-1.1.5.2.2.2.2 18-1.1.5.2.2.2.3 19-1.1.5.2.2.2.3 20-1.1.5.3.1 21-1.1.5.3.2 23-1.1.5.4.1.2 24-1.1.5.4.1.3 25-1.1.5.4.2 26-1.1.5.4.3 27-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v15 / label~e.0)
                         :D (v16 / label~e.1)
                         :P (v17 / label~e.2))
                  :H (v9 / label
                         :P (v18 / label~e.4)
                         :A v15
                         :D v16))
           :D (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :N (v10 / label
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))
                  :C (v11 / label
                          :C (v21 / label~e.11,12,13)
                          :E (v22 / label
                                  :R (v29 / label~e.14)
                                  :C (v30 / label
                                          :C (v33 / label~e.15,16)
                                          :N (v34 / label~e.17)
                                          :C (v35 / label~e.18,19))))
                  :N (v12 / label
                          :E (v23 / label~e.20)
                          :C (v24 / label~e.21))
                  :C (v13 / label
                          :E (v25 / label
                                  :E (v31 / label~e.23)
                                  :C (v32 / label~e.24))
                          :R (v26 / label~e.25)
                          :E (v27 / label~e.26)
                          :C (v28 / label~e.27))
                  :R (v14 / label~e.8))))
