# ::id 515001
# ::tok His early compositions and performances were strongly influenced by not only rock and rollers like Little Richard and Elvis Presley but also the wider world of show business .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.3 7-1.1.4 8-1.1.5.2 9-1.1.5.1.1.1.1 10-1.1.5.1.1.1.2 11-1.1.5.1.2.1 12-1.1.5.1.2.1 13-1.1.5.1.2.1 14-1.1.5.1.2.2.1 15-1.1.5.1.2.2.2.1 16-1.1.5.1.2.2.2.1 17-1.1.5.1.2.2.2.2 18-1.1.5.1.2.2.2.3 19-1.1.5.1.2.2.2.3 20-1.1.5.1.1.2.1 21-1.1.5.1.1.2.2 22-1.1.5.1.3.1.1 23-1.1.5.1.3.1.2 24-1.1.5.1.3.1.3 25-1.1.5.1.3.2 26-1.1.5.1.3.3 27-1.1.5.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :D (v8 / label~e.1)
                  :P (v9 / label
                         :C (v12 / label~e.2)
                         :N (v13 / label~e.3)
                         :C (v14 / label~e.4)))
           :D (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :C (v10 / label
                          :N (v15 / label
                                  :C (v18 / label
                                          :E (v26 / label~e.9)
                                          :C (v27 / label~e.10))
                                  :C (v19 / label
                                          :E (v28 / label~e.20)
                                          :C (v29 / label~e.21)))
                          :C (v16 / label
                                  :C (v20 / label~e.11,12,13)
                                  :E (v21 / label
                                          :R (v30 / label~e.14)
                                          :C (v31 / label
                                                  :C (v35 / label~e.15,16)
                                                  :N (v36 / label~e.17)
                                                  :C (v37 / label~e.18,19))))
                          :C (v17 / label
                                  :E (v22 / label
                                          :E (v32 / label~e.22)
                                          :E (v33 / label~e.23)
                                          :C (v34 / label~e.24))
                                  :R (v23 / label~e.25)
                                  :E (v24 / label~e.26)
                                  :C (v25 / label~e.27)))
                  :R (v11 / label~e.8))))
