# ::id 674007
# ::tok The album debuted at number one on the R & B / Hip - Hop Albums chart , making it only the second Christmas album to top this chart .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 10-1.1.4.3.1 12-1.1.4.3.2 14-1.1.4.3.2 15-1.1.4.4 16-1.1.4.5 18-1.2.1 19-1.2.2 20-1.2.3.1 21-1.2.3.2.1 22-1.2.3.2.2 23-1.2.3.2.3 24-1.2.3.2.4 26-1.2.3.4 27-1.2.3.5.1 28-1.2.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4)
                  :E (v15 / label~e.5))
           :A (v7 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :E (v18 / label
                          :C (v25 / label~e.8,10)
                          :C (v26 / label~e.12,14))
                  :E (v19 / label~e.15)
                  :C (v20 / label~e.16)))
    :H (v3 / label
           :S (v8 / label~e.18)
           :A (v9 / label~e.19)
           :A (v10 / label
                   :D (v21 / label~e.20)
                   :A (v22 / label
                           :E (v27 / label~e.21)
                           :E (v28 / label~e.22)
                           :E (v29 / label~e.23)
                           :C (v30 / label~e.24))
                   :S (v23 / label~e.26)
                   :A (v24 / label
                           :E (v31 / label~e.27)
                           :C (v32 / label~e.28)))))
