# ::id 674007
# ::tok The album debuted at number one on the R & B / Hip - Hop Albums chart , making it only the second Christmas album to top this chart .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 8-1.1.4.3.1.1 9-1.1.4.3.1.1 10-1.1.4.3.1.1 12-1.1.4.3.1.2 14-1.1.4.3.1.2 15-1.1.4.3.2 16-1.1.4.4 18-1.2 19-1.3.3 20-1.3.4 22-1.3.1.2 23-1.3.1.3 24-1.3.1.4 26-1.3.1.5.3 27-1.3.1.5.4.1 28-1.3.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :Q (v16 / label~e.5))
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label
                          :E (v24 / label
                                  :C (v28 / label~e.8,9,10)
                                  :C (v29 / label~e.12,14))
                          :C (v25 / label~e.15))
                  :C (v19 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v9 / label
                  :Q (v20 / label~e.22)
                  :E (v21 / label~e.23)
                  :C (v22 / label~e.24)
                  :E (v23 / label
                          :A v22
                          :S (v26 / label~e.26)
                          :A (v27 / label
                                  :E (v30 / label~e.27)
                                  :C (v31 / label~e.28))))
           :S (v10 / label)
           :A (v11 / label~e.19)
           :D (v12 / label~e.20)))
