# ::id 461006
# ::tok As he did in 2000 , Jennings moderated the 2004 Democratic presidential primary debate , which was held that year at Saint Anselm College in New Hampshire .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.3.3.4 12-1.3.3.5 13-1.3.3.6 15-1.3.3.7.2 17-1.3.3.7.3.2 18-1.3.3.7.4.1 19-1.3.3.7.4.2 20-1.3.3.7.5.1 21-1.3.3.7.5.3.1 22-1.3.3.7.5.3.2 23-1.3.3.7.5.4 24-1.3.3.7.5.2.1 25-1.3.3.7.5.2.2 26-1.3.3.7.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :D (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :H (v4 / label
           :A (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v13 / label~e.8)
                   :E (v14 / label~e.9)
                   :E (v15 / label~e.10)
                   :E (v16 / label~e.11)
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13)
                   :E (v19 / label
                           :A v18
                           :R (v20 / label~e.15)
                           :P (v21 / label
                                   :C (v24 / label~e.17))
                           :D (v22 / label
                                   :E (v25 / label~e.18)
                                   :C (v26 / label~e.19))
                           :A (v23 / label
                                   :R (v27 / label~e.20)
                                   :E (v28 / label
                                           :R (v31 / label~e.24)
                                           :C (v32 / label~e.25,26))
                                   :E (v29 / label
                                           :E (v33 / label~e.21)
                                           :C (v34 / label~e.22))
                                   :C (v30 / label~e.23))))))
