# ::id 461006
# ::tok " I went in the front door and came out the front door . They were regular people . They were very touching . And I cried a little bit - my kids did n't cry , but I cried a bit - but I 'm a fairly emotional character anyway .
# ::alignments 1-1.1.3.1.3 2-1.1.3.15.2.1 3-1.1.3.15.2.2 4-1.1.3.15.3.1 5-1.1.3.15.3.2 6-1.1.3.15.3.3 7-1.1.3.19 8-1.1.3.1.1.1 9-1.1.3.1.1.2 10-1.1.3.1.2.1 11-1.1.3.1.2.2 12-1.1.3.1.2.3 14-1.1.3.2.1 16-1.1.3.2.3.1 17-1.1.3.2.3.2 19-1.1.3.3.1 21-1.1.3.3.3 22-1.1.3.3.4 24-1.1.3.4 25-1.1.3.5.1 26-1.1.3.5.2 27-1.1.3.5.3.1 28-1.1.3.5.3.2 29-1.1.3.5.3.3 31-1.1.3.6.1.1 32-1.1.3.6.1.2 34-1.1.3.6.3 35-1.1.3.6.4 37-1.1.3.7 38-1.1.3.8.1 39-1.1.3.8.2 40-1.1.3.8.3.1 41-1.1.3.8.3.2 43-1.1.3.9 44-1.1.3.10.1 46-1.1.3.10.3.1 47-1.1.3.10.3.2 48-1.1.3.10.4.1 49-1.1.3.10.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v18 / label
                                 :C (v40 / label~e.8)
                                 :R (v41 / label~e.9))
                         :A (v19 / label
                                 :E (v42 / label~e.10)
                                 :E (v43 / label~e.11)
                                 :C (v44 / label~e.12))
                         :A (v20 / label~e.1))
                  :H (v7 / label
                         :A (v21 / label~e.14)
                         :S (v22 / label
                                 :E (v45 / label~e.16)
                                 :C (v46 / label~e.17)))
                  :H (v8 / label
                         :A (v23 / label~e.19)
                         :D (v24 / label~e.21)
                         :S (v25 / label~e.22))
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :A (v26 / label~e.25)
                          :P (v27 / label~e.26)
                          :D (v28 / label
                                  :E (v47 / label~e.27)
                                  :E (v48 / label~e.28)
                                  :C (v49 / label~e.29)))
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v50 / label~e.31)
                                  :C (v51 / label~e.32))
                          :D (v30 / label~e.34)
                          :P (v31 / label~e.35))
                  :L (v12 / label~e.37)
                  :H (v13 / label
                          :A (v32 / label~e.38)
                          :P (v33 / label~e.39)
                          :D (v34 / label
                                  :E (v52 / label~e.40)
                                  :C (v53 / label~e.41)))
                  :L (v14 / label~e.43)
                  :H (v15 / label
                          :A (v35 / label~e.44)
                          :D (v36 / label
                                  :E (v54 / label~e.46)
                                  :C (v55 / label~e.47))
                          :S (v37 / label
                                  :E (v56 / label~e.48)
                                  :C (v57 / label~e.49)))
                  :H (v16 / label
                          :A v20
                          :P (v38 / label
                                  :C (v58 / label~e.2)
                                  :R (v59 / label~e.3))
                          :A (v39 / label
                                  :E (v60 / label~e.4)
                                  :E (v61 / label~e.5)
                                  :C (v62 / label~e.6)))
                  :L (v17 / label~e.7))))
