# ::id 567003
# ::tok Loving You — the soundtrack to his second film , released in July — was Presley 's third straight number one album .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label)
                  :E (v7 / label
                         :E (v14 / label)
                         :C (v15 / label)
                         :E (v16 / label
                                 :R (v23 / label)
                                 :E (v24 / label)
                                 :E (v25 / label)
                                 :C (v26 / label)))
                  :E (v8 / label
                         :A v6
                         :P (v17 / label)
                         :D (v18 / label
                                 :R (v27 / label)
                                 :C (v28 / label))))
           :S (v4 / label)
           :A (v5 / label
                  :E (v9 / label
                         :C (v19 / label)
                         :R (v20 / label))
                  :E (v10 / label)
                  :E (v11 / label)
                  :E (v12 / label
                          :C (v21 / label)
                          :E (v22 / label))
                  :C (v13 / label))))
