# ::id 180013
# ::tok She is actively involved in human rights , civil liberty , anti - poverty and parent trigger causes .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v7 / label)
                  :E (v8 / label
                         :C (v10 / label
                                 :E (v15 / label)
                                 :C (v16 / label))
                         :C (v11 / label
                                 :E (v17 / label)
                                 :C (v18 / label))
                         :C (v12 / label
                                 :E (v19 / label)
                                 :C (v20 / label))
                         :N (v13 / label)
                         :C (v14 / label
                                 :E (v21 / label)
                                 :C (v22 / label)))
                  :C (v9 / label))))
