# ::id 618024
# ::tok McCartney receives writers ' royalties which together are 33⅓ percent of total commercial proceeds in the US , and which vary elsewhere between 50 and 55 percent .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 6-1.1.3.4.4.2 7-1.1.3.4.4.3 8-1.1.3.4.4.4.2 9-1.1.3.4.4.4.3 10-1.1.3.4.4.4.1.1 11-1.1.3.4.4.4.1.2 12-1.1.3.4.4.4.1.4 13-1.1.3.4.4.4.1.5 14-1.1.3.4.4.4.1.3.1 15-1.1.3.4.4.4.1.3.2 16-1.1.3.4.4.4.1.3.3 18-1.1.3.4.1 20-1.1.3.4.2.2 21-1.1.3.4.2.3 22-1.1.3.4.2.4.1 23-1.1.3.4.2.4.2.1 24-1.1.3.4.2.4.2.2 25-1.1.3.4.2.4.2.3 26-1.1.3.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :N (v9 / label~e.18)
                         :C (v10 / label
                                 :P (v12 / label~e.20)
                                 :D (v13 / label~e.21)
                                 :A (v14 / label
                                         :R (v18 / label~e.22)
                                         :E (v19 / label
                                                 :C (v24 / label~e.23)
                                                 :N (v25 / label~e.24)
                                                 :C (v26 / label~e.25))
                                         :C (v20 / label~e.26))
                                 :A v7)
                         :C (v11 / label
                                 :D (v15 / label~e.6)
                                 :S (v16 / label~e.7)
                                 :A (v17 / label
                                         :E (v21 / label
                                                 :R (v27 / label~e.10)
                                                 :E (v28 / label~e.11)
                                                 :E (v29 / label
                                                         :R (v32 / label~e.14)
                                                         :E (v33 / label~e.15)
                                                         :C (v34 / label~e.16))
                                                 :E (v30 / label~e.12)
                                                 :C (v31 / label~e.13))
                                         :E (v22 / label~e.8)
                                         :C (v23 / label~e.9))
                                 :A v7)))))
