# ::id 618024
# ::tok Two of the Beatles ' earliest songs - " Love Me Do " and " P.S . I Love You " - were published by an EMI subsidiary , Ardmore & Beechwood , before signing with James .
# ::alignments 0-1.1.1.1.2.1 1-1.1.1.1.2.2 2-1.3.3.1 3-1.3.3.2 5-1.1.1.1.4 6-1.1.1.1.5 9-1.1.1.2.1 10-1.1.1.2.1 11-1.1.1.2.1 13-1.1.1.2.2 15-1.1.1.2.3 17-1.1.1.2.3 18-1.1.1.2.3 19-1.1.1.2.3 23-1.1.3 24-1.1.4.1 25-1.1.4.2.1 26-1.1.4.2.2 27-1.1.4.2.3 29-1.1.4.3 31-1.1.4.3 33-1.2 34-1.3.1 35-1.3.2.1 36-1.3.2.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :E (v20 / label
                                  :C (v29 / label~e.0)
                                  :R (v30 / label~e.1))
                          :E (v10 / label
                                  :E (v18 / label~e.2)
                                  :C (v19 / label~e.3))
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.6))
                  :C (v12 / label
                          :C (v23 / label~e.9,10,11)
                          :N (v24 / label~e.13)
                          :C (v25 / label~e.15,17,18,19)))
           :P (v6 / label~e.23)
           :A (v7 / label
                  :R (v13 / label~e.24)
                  :E (v14 / label
                          :E (v26 / label~e.25)
                          :E (v27 / label~e.26)
                          :C (v28 / label~e.27))
                  :C (v15 / label~e.29,31)))
    :L (v3 / label~e.33)
    :H (v4 / label
           :P (v8 / label~e.34)
           :A (v9 / label
                  :R (v16 / label~e.35)
                  :C (v17 / label~e.36))
           :A v10))
