# ::id 203005
# ::tok During the 2004 US presidential election campaign , the liberal advocacy group MoveOn 's political action committee enlisted Sorkin and Rob Reiner to create one of their anti - Bush campaign advertisements .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3.1.1 4-1.2.2.3.1.2 5-1.2.2.3.2 6-1.2.2.4 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.1.3 11-1.3.1.1.4 12-1.3.1.1.5 13-1.3.1.1.6 14-1.3.1.2 15-1.3.1.3 16-1.3.1.4 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 21-1.3.3.3 23-1.3.4.2 24-1.3.4.3.1.1 25-1.3.4.3.1.2 26-1.3.4.3.2 27-1.3.4.3.3.1 29-1.3.4.3.3.2 30-1.3.4.3.4 31-1.3.4.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :E (v13 / label
                          :E (v24 / label
                                  :E (v37 / label~e.3)
                                  :C (v38 / label~e.4))
                          :C (v25 / label~e.5))
                  :C (v14 / label~e.6)))
    :H (v4 / label
           :A (v7 / label
                  :E (v15 / label
                          :E (v26 / label~e.8)
                          :E (v27 / label~e.9)
                          :E (v28 / label~e.10)
                          :C (v29 / label~e.11)
                          :E (v30 / label~e.12)
                          :R (v31 / label~e.13))
                  :E (v16 / label~e.14)
                  :E (v17 / label~e.15)
                  :C (v18 / label~e.16))
           :P (v8 / label~e.17)
           :A (v9 / label
                  :C (v19 / label~e.18)
                  :N (v20 / label~e.19)
                  :C (v21 / label~e.20,21))
           :A (v10 / label
                   :P (v22 / label~e.23)
                   :A (v23 / label
                           :E (v32 / label
                                   :C (v39 / label~e.24)
                                   :R (v40 / label~e.25))
                           :E (v33 / label~e.26)
                           :E (v34 / label
                                   :E (v41 / label~e.27)
                                   :C (v42 / label~e.29))
                           :E (v35 / label~e.30)
                           :C (v36 / label~e.31))
                   :A v19
                   :A v21)))
