# ::id 675003
# ::tok However , a late 2011 release for a single never materialized .
# ::alignments 0-1.1 3-1.2.5.1 4-1.2.5.2 5-1.2.6 6-1.2.7.1 7-1.2.7.2 8-1.2.7.3 9-1.2.1 10-1.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.9)
           :D (v5 / label~e.10)
           :T (v6 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))))
