# ::id 222004
# ::tok Chan has received stars on the Hong Kong Avenue of Stars and the Hollywood Walk of Fame .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.2 5-1.1.5.1.1.1 6-1.1.5.1.1.2 7-1.1.5.1.1.2 8-1.1.5.1.1.3 9-1.1.5.1.1.3 10-1.1.5.1.1.3 11-1.1.5.1.2 12-1.1.5.1.3.1 13-1.1.5.1.3.2 14-1.1.5.1.3.3 15-1.1.5.1.3.3 16-1.1.5.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :C (v7 / label
                         :C (v9 / label
                                :E (v12 / label~e.5)
                                :E (v13 / label~e.6,7)
                                :C (v14 / label~e.8,9,10))
                         :N (v10 / label~e.11)
                         :C (v11 / label
                                 :E (v15 / label~e.12)
                                 :E (v16 / label~e.13)
                                 :C (v17 / label~e.14,15,16)))
                  :R (v8 / label~e.4))))
