# ::id 502004
# ::tok Visiting galleries in Geneva and the Brücke Museum in Berlin , Bowie became , in the words of biographer Christopher Sandford , " a prolific producer and collector of contemporary art . ... Not only did he become a well - known patron of expressionist art : locked in Clos des Mésanges he began an intensive self - improvement course in classical music and literature , and started work on an autobiography " .
# ::alignments 0-1.1.2 1-1.1.3.1.1 2-1.1.3.1.2.1 3-1.1.3.1.2.2 4-1.1.3.2 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4 8-1.1.3.3.1.1 9-1.1.3.3.1.2 11-1.1.1 12-1.2.4.5.2 14-1.2.5.1 15-1.2.5.2 16-1.2.5.3 17-1.2.1.1 18-1.2.1.2 19-1.2.1.3 20-1.2.1.3 23-1.2.4.5.3.1 24-1.2.4.5.3.2 25-1.2.4.5.3.3.1 26-1.2.4.5.3.3.2 27-1.2.4.5.3.3.3 28-1.2.4.5.3.4.1 29-1.2.4.5.3.4.2 30-1.2.4.5.3.4.3 33-1.2.4.6 34-1.2.4.6 35-1.2.4.6 36-1.2.4.7.1 37-1.2.4.7.2 38-1.2.4.7.3.1 39-1.2.4.7.3.2.2 41-1.2.4.7.3.2.3 42-1.2.4.7.3.3 43-1.2.4.7.3.4.1 44-1.2.4.7.3.4.2 45-1.2.4.7.3.4.3 47-1.2.4.8.1 48-1.2.4.8.2.1 49-1.2.4.8.2.2 50-1.2.4.8.2.2 51-1.2.4.8.2.2 52-1.2.4.9.1 53-1.2.4.9.2 54-1.2.4.9.3.1 55-1.2.4.9.3.2 56-1.2.4.9.3.4.2 58-1.2.4.9.3.4.3 59-1.2.4.9.3.5 60-1.2.4.9.3.3.1 61-1.2.4.9.3.3.2.1.1 62-1.2.4.9.3.3.2.1.2 63-1.2.4.9.3.3.2.2 64-1.2.4.9.3.3.2.3 66-1.2.4.10 67-1.2.4.11.1.1 68-1.2.4.11.1.2 69-1.2.4.11.2.3 70-1.2.4.11.2.4 71-1.2.4.11.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.11)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :C (v10 / label
                          :C (v26 / label~e.1)
                          :E (v27 / label
                                  :R (v44 / label~e.2)
                                  :C (v45 / label~e.3)))
                  :N (v11 / label~e.4)
                  :C (v12 / label
                          :E (v28 / label
                                  :R (v46 / label~e.8)
                                  :C (v47 / label~e.9))
                          :E (v29 / label~e.5)
                          :E (v30 / label~e.6)
                          :C (v31 / label~e.7))))
    :H (v3 / label
           :A (v7 / label
                  :R (v13 / label~e.17)
                  :C (v14 / label~e.18)
                  :E (v15 / label~e.19,20))
           :A (v8 / label
                  :H (v16 / label
                          :A v4
                          :P (v32 / label~e.12)
                          :A (v33 / label
                                  :E (v48 / label~e.23)
                                  :E (v49 / label~e.24)
                                  :C (v50 / label
                                          :C (v68 / label~e.25)
                                          :N (v69 / label~e.26)
                                          :C (v70 / label~e.27))
                                  :E (v51 / label
                                          :R (v71 / label~e.28)
                                          :E (v72 / label~e.29)
                                          :C (v73 / label~e.30))))
                  :L (v17 / label~e.33,34,35)
                  :H (v18 / label
                          :A (v34 / label~e.36)
                          :P (v35 / label~e.37)
                          :A (v36 / label
                                  :E (v52 / label~e.38)
                                  :E (v53 / label
                                          :E (v74 / label~e.39)
                                          :C (v75 / label~e.41))
                                  :C (v54 / label~e.42)
                                  :E (v55 / label
                                          :R (v76 / label~e.43)
                                          :E (v77 / label~e.44)
                                          :C (v78 / label~e.45))))
                  :H (v19 / label
                          :P (v37 / label~e.47)
                          :A (v38 / label
                                  :R (v56 / label~e.48)
                                  :C (v57 / label~e.49,50,51))
                          :A v34)
                  :H (v20 / label
                          :A (v39 / label~e.52)
                          :P (v40 / label~e.53)
                          :A (v41 / label
                                  :E (v58 / label~e.54)
                                  :E (v59 / label~e.55)
                                  :E (v60 / label
                                          :R (v79 / label~e.60)
                                          :C (v80 / label
                                                  :C (v83 / label
                                                          :E (v86 / label~e.61)
                                                          :C (v87 / label~e.62))
                                                  :N (v84 / label~e.63)
                                                  :C (v85 / label~e.64)))
                                  :E (v61 / label
                                          :E (v81 / label~e.56)
                                          :C (v82 / label~e.58))
                                  :C (v62 / label~e.59)))
                  :L (v21 / label~e.66)
                  :H (v22 / label
                          :P (v42 / label
                                  :E (v63 / label~e.67)
                                  :C (v64 / label~e.68))
                          :A (v43 / label
                                  :R (v65 / label~e.69)
                                  :E (v66 / label~e.70)
                                  :C (v67 / label~e.71))
                          :A v39))
           :P (v9 / label
                  :R (v23 / label~e.14)
                  :E (v24 / label~e.15)
                  :C (v25 / label~e.16))))
