# ::id 557009
# ::tok Songfellow Jim Hamill later claimed that he was turned down because he did not demonstrate an ear for harmony at the time .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.3 6-1.1.4.4.1 8-1.1.4.4.3 9-1.1.4.4.3 10-1.1.4.1 11-1.1.4.2.1 13-1.1.4.2.3 14-1.1.4.2.4 15-1.1.4.2.5 16-1.1.4.2.5 17-1.1.4.2.5 18-1.1.4.2.6 19-1.1.4.2.7.1 20-1.1.4.2.7.2 21-1.1.4.2.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :A (v13 / label~e.0))
                  :C (v8 / label~e.1,2))
           :T (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :L (v9 / label~e.10)
                  :H (v10 / label
                          :A (v14 / label~e.11)
                          :D (v15 / label~e.13)
                          :D (v16 / label~e.14)
                          :S (v17 / label~e.15,16,17)
                          :A (v18 / label~e.18)
                          :T (v19 / label
                                  :R (v22 / label~e.19)
                                  :E (v23 / label~e.20)
                                  :C (v24 / label~e.21)))
                  :R (v11 / label~e.5)
                  :H (v12 / label
                          :A (v20 / label~e.6)
                          :P (v21 / label~e.8,9)))))
