# ::id 490015
# ::tok Bana has had this car for more than a quarter century .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.5 6-1.1.5.1 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :T (v6 / label
                  :E (v9 / label~e.6,7)
                  :Q (v10 / label
                          :E (v13 / label~e.8)
                          :C (v14 / label~e.9))
                  :C (v11 / label~e.10)
                  :R (v12 / label~e.5))))
