# ::id 490015
# ::tok ( Bana has had this car for more than a quarter century .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.3 10-1.1.5.4 11-1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :D (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label
                          :C (v14 / label~e.7)
                          :R (v15 / label~e.8))
                  :E (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11))))
