# ::id 490015
# ::tok ( Bana has had this car for more than a quarter century .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :A (v5 / label
                  :E (v7 / label)
                  :C (v8 / label))
           :D (v6 / label
                  :R (v9 / label)
                  :E (v10 / label
                          :C (v14 / label)
                          :R (v15 / label))
                  :E (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label))))
