# ::id 490015
# ::tok ( Bana has had this car for more than a quarter century .
# ::alignments 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.2 10-1.1.6.3.2 11-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :S (v4 / label~e.3)
           :A (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :T (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7,8)
                  :Q (v11 / label
                          :C (v13 / label~e.10))
                  :C (v12 / label~e.11))))
