# ::id 490015
# ::tok Bana purchased his first car , a 1974 XB Ford Falcon coupé , at the age of fifteen for A $ 1100 and driving it , made his motor sport racing debut in 1996 's Targa Tasmania , a week - long race around the island state of Tasmania .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.3 9-1.1.3.5.3 10-1.1.3.5.3 11-1.1.3.5.4 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3.1 17-1.3.1.3.2 18-1.1.4.1 19-1.1.4.2 21-1.1.4.2 22-1.4 23-1.5.1 24-1.5.2 26-1.6.1 27-1.6.2.1 28-1.6.2.2.1 29-1.6.2.2.2 30-1.6.2.3 31-1.6.2.4 32-1.6.3.1 33-1.6.3.2.1 34-1.6.3.2.2 35-1.6.3.3 36-1.6.3.3 38-1.6.3.4.1 39-1.6.3.4.2.1 41-1.6.3.4.2.2 42-1.6.3.4.3 43-1.6.3.4.4.1 44-1.6.3.4.4.2 45-1.6.3.4.4.3.1 46-1.6.3.4.4.3.2 47-1.6.3.4.4.3.3 48-1.6.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :E (v18 / label~e.2)
                   :E (v19 / label~e.3)
                   :C (v20 / label~e.4)
                   :E (v21 / label
                           :E (v35 / label~e.6)
                           :E (v36 / label~e.7)
                           :C (v37 / label~e.8,9,10)
                           :E (v38 / label~e.11)))
           :A (v11 / label
                   :R (v22 / label~e.18)
                   :C (v23 / label~e.19,21)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :S (v12 / label
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15)
                   :E (v26 / label
                           :R (v39 / label~e.16)
                           :C (v40 / label~e.17)))
           :A v8)
    :L (v5 / label~e.22)
    :H (v6 / label
           :P (v13 / label~e.23)
           :A (v14 / label~e.24)
           :A v8)
    :H (v7 / label
           :P (v15 / label~e.26)
           :A (v16 / label
                   :E (v27 / label~e.27)
                   :E (v28 / label
                           :E (v41 / label~e.28)
                           :C (v42 / label~e.29))
                   :E (v29 / label~e.30)
                   :C (v30 / label~e.31))
           :A (v17 / label
                   :R (v31 / label~e.32)
                   :E (v32 / label
                           :C (v43 / label~e.33)
                           :R (v44 / label~e.34))
                   :C (v33 / label~e.35,36)
                   :E (v34 / label
                           :E (v45 / label~e.38)
                           :E (v46 / label
                                   :C (v49 / label~e.39)
                                   :R (v50 / label~e.41))
                           :C (v47 / label~e.42)
                           :E (v48 / label
                                   :R (v51 / label~e.43)
                                   :E (v52 / label~e.44)
                                   :E (v53 / label
                                           :E (v55 / label~e.45)
                                           :C (v56 / label~e.46)
                                           :R (v57 / label~e.47))
                                   :C (v54 / label~e.48))))
           :A v8))
