# ::id 566002
# ::tok The results became legendary as the " Million Dollar Quartet " recordings - Johnny Cash was long thought to have played as well , but he was present only briefly at Phillips ' instigation for a photo opportunity .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.3 11-1.1.4.4 13-1.2.1 14-1.2.1 16-1.2.3 17-1.2.4 20-1.2.5.4 21-1.2.5.5.1 22-1.2.5.5.2 24-1.3 25-1.4.1 26-1.4.2 27-1.4.3 28-1.4.4 29-1.4.5 30-1.4.6.1 31-1.4.6.2 33-1.4.6.3 34-1.4.7.1 35-1.4.7.2 36-1.4.7.3 37-1.4.7.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v21 / label~e.0)
                  :C (v22 / label~e.1))
           :D (v7 / label~e.2)
           :S (v8 / label~e.3)
           :A (v9 / label
                  :R (v23 / label~e.4)
                  :E (v24 / label~e.5)
                  :E (v25 / label~e.7,8,9)
                  :C (v26 / label~e.11)))
    :H (v3 / label
           :A (v10 / label~e.13,14)
           :D (v11 / label~e.16)
           :S (v12 / label~e.17)
           :A (v13 / label
                   :A v10
                   :P (v27 / label~e.20)
                   :D (v28 / label
                           :R (v36 / label~e.21)
                           :C (v37 / label~e.22))))
    :L (v4 / label~e.24)
    :H (v5 / label
           :A (v14 / label~e.25)
           :D (v15 / label~e.26)
           :P (v16 / label~e.27)
           :D (v17 / label~e.28)
           :D (v18 / label~e.29)
           :A (v19 / label
                   :R (v29 / label~e.30)
                   :E (v30 / label~e.31)
                   :C (v31 / label~e.33))
           :A (v20 / label
                   :R (v32 / label~e.34)
                   :E (v33 / label~e.35)
                   :E (v34 / label~e.36)
                   :C (v35 / label~e.37))))
