# ::id 561001
# ::tok Extending the singer 's by now customary backup of Moore , Black , and Fontana , RCA enlisted pianist Floyd Cramer , guitarist Chet Atkins , and three background singers , including Gordon Stoker of the popular Jordanaires quartet , to fill out the sound .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.4 7-1.1.3.5 8-1.1.3.6.1 9-1.1.3.6.2.1 11-1.1.3.6.2.2 13-1.1.3.6.2.3 14-1.1.3.6.2.4 16-1.1.1 17-1.2.2 18-1.2.3.1.1 19-1.2.3.1.2 20-1.2.3.1.2 22-1.2.3.2.1 23-1.2.3.2.2 24-1.2.3.2.2 26-1.2.3.3 27-1.2.3.4.1 28-1.2.3.4.2 29-1.2.3.4.3 31-1.2.3.4.4.1 32-1.2.3.4.4.2 33-1.2.3.4.4.2 34-1.2.3.4.4.3.3.1 35-1.2.3.4.4.3.3.2 36-1.2.3.4.4.3.3.3 37-1.2.3.4.4.3.3.4 38-1.2.3.4.4.3.3.5 40-1.3 41-1.4.1 42-1.4.1 43-1.4.2.1 44-1.4.2.2
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.16)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :E (v13 / label~e.1)
                  :E (v14 / label
                          :C (v25 / label~e.2)
                          :R (v26 / label~e.3))
                  :E (v15 / label
                          :R (v27 / label~e.4)
                          :C (v28 / label~e.5))
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)
                  :E (v18 / label
                          :R (v29 / label~e.8)
                          :C (v30 / label
                                  :C (v39 / label~e.9)
                                  :C (v40 / label~e.11)
                                  :N (v41 / label~e.13)
                                  :C (v42 / label~e.14)))))
    :H (v3 / label
           :A v6
           :P (v9 / label~e.17)
           :A (v10 / label
                   :C (v19 / label
                           :E (v31 / label~e.18)
                           :C (v32 / label~e.19,20))
                   :C (v20 / label
                           :E (v33 / label~e.22)
                           :C (v34 / label~e.23,24))
                   :N (v21 / label~e.26)
                   :C (v22 / label
                           :E (v35 / label~e.27)
                           :E (v36 / label~e.28)
                           :C (v37 / label~e.29)
                           :E (v38 / label
                                   :R (v43 / label~e.31)
                                   :C (v44 / label~e.32,33)
                                   :E (v45 / label
                                           :A v44
                                           :S (v46 / label)
                                           :A (v47 / label
                                                   :R (v48 / label~e.34)
                                                   :E (v49 / label~e.35)
                                                   :E (v50 / label~e.36)
                                                   :E (v51 / label~e.37)
                                                   :C (v52 / label~e.38)))))))
    :L (v4 / label~e.40)
    :H (v5 / label
           :P (v11 / label~e.41,42)
           :A (v12 / label
                   :E (v23 / label~e.43)
                   :C (v24 / label~e.44))
           :A v10))
