# ::id 561001
# ::tok Extending the singer 's by now customary backup of Moore , Black , and Fontana , RCA enlisted pianist Floyd Cramer , guitarist Chet Atkins , and three background singers , including Gordon Stoker of the popular Jordanaires quartet , to fill out the sound .
# ::alignments 0-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.3.2 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2.1 11-1.1.3.5.2.2 13-1.1.3.5.2.3 14-1.1.3.5.2.4 16-1.1.1 17-1.2.2 18-1.2.3.1.1.1 19-1.2.3.1.2 20-1.2.3.1.2 22-1.2.3.2.1.1 23-1.2.3.2.2 24-1.2.3.2.2 26-1.2.3.3 27-1.2.3.4.1 28-1.2.3.4.2.1 29-1.2.3.4.2.2 31-1.2.3.4.3.1 32-1.2.3.4.3.2 33-1.2.3.4.3.2 34-1.2.3.4.3.3.2 36-1.2.3.4.3.3.3.2.2 37-1.2.3.4.3.3.3.3 38-1.2.3.4.3.3.3.4.1 40-1.3 41-1.4.2 42-1.4.2 44-1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.16)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :A (v13 / label
                          :C (v22 / label~e.2)
                          :R (v23 / label~e.3))
                  :D (v14 / label
                          :E (v24 / label
                                  :R (v35 / label~e.4)
                                  :C (v36 / label~e.5))
                          :C (v25 / label~e.6))
                  :P (v15 / label~e.7)
                  :A (v16 / label
                          :R (v26 / label~e.8)
                          :C (v27 / label
                                  :C (v37 / label~e.9)
                                  :C (v38 / label~e.11)
                                  :N (v39 / label~e.13)
                                  :C (v40 / label~e.14)))))
    :H (v3 / label
           :A v6
           :P (v9 / label~e.17)
           :A (v10 / label
                   :C (v17 / label
                           :E (v28 / label
                                   :A (v41 / label~e.18))
                           :C (v29 / label~e.19,20))
                   :C (v18 / label
                           :E (v30 / label
                                   :A (v42 / label~e.22))
                           :C (v31 / label~e.23,24))
                   :N (v19 / label~e.26)
                   :C (v20 / label
                           :Q (v32 / label~e.27)
                           :C (v33 / label
                                   :D (v43 / label~e.28)
                                   :A (v44 / label~e.29))
                           :E (v34 / label
                                   :R (v45 / label~e.31)
                                   :C (v46 / label~e.32,33)
                                   :E (v47 / label
                                           :A v46
                                           :S (v48 / label~e.34)
                                           :A (v49 / label
                                                   :E (v50 / label
                                                           :A (v51 / label~e.37)
                                                           :S (v53 / label~e.36))
                                                   :C v51
                                                   :E (v52 / label
                                                           :A (v54 / label~e.38))))))))
    :L (v4 / label~e.40)
    :H (v5 / label
           :A v10
           :P (v11 / label~e.41,42)
           :A (v12 / label
                   :C (v21 / label~e.44))))
