# ::id 699009
# ::tok Though the extent of his injuries were never fully disclosed , Dylan said that he broke several vertebrae in his neck .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v19 / label)
                          :C (v20 / label))
                  :R (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label))
           :D (v6 / label)
           :D (v7 / label)
           :P (v8 / label))
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :A (v16 / label)
                   :P (v17 / label)
                   :A (v18 / label
                           :E (v21 / label)
                           :C (v22 / label)
                           :E (v23 / label
                                   :R (v24 / label)
                                   :E (v25 / label)
                                   :C (v26 / label))))))
