# ::id 699009
# ::tok Though the extent of his injuries were never fully disclosed , Dylan said that he broke several vertebrae in his neck .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.1.3 5-1.2.1.4 7-1.2.3 8-1.2.4 9-1.2.5 11-1.3.1 12-1.3.2 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4.1 17-1.3.3.4.2 18-1.3.3.4.3.1 19-1.3.3.4.3.2 20-1.3.3.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v19 / label~e.1)
                          :C (v20 / label~e.2))
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :D (v6 / label~e.7)
           :D (v7 / label~e.8)
           :P (v8 / label~e.9))
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :A (v16 / label~e.14)
                   :P (v17 / label~e.15)
                   :A (v18 / label
                           :E (v21 / label~e.16)
                           :C (v22 / label~e.17)
                           :E (v23 / label
                                   :R (v24 / label~e.18)
                                   :E (v25 / label~e.19)
                                   :C (v26 / label~e.20))))))
