# ::id 197011
# ::tok In 2005 , Sorkin revised his play A Few Good Men for a revival at the London West End theatre , the Haymarket .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.2 8-1.1.5.2 9-1.1.5.2 10-1.1.5.2 11-1.1.6.1 12-1.1.6.2.1 13-1.1.6.2.2 14-1.1.6.3.1 15-1.1.6.3.3 16-1.1.6.3.4.1 17-1.1.6.3.4.2 18-1.1.6.3.4.3 19-1.1.6.3.5 21-1.1.6.3.2.1 22-1.1.6.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label
                          :E (v15 / label~e.5)
                          :C (v16 / label~e.6))
                  :C (v11 / label~e.7,8,9,10))
           :A (v7 / label
                  :R (v12 / label~e.11)
                  :P (v13 / label
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :A (v14 / label
                          :R (v19 / label~e.14)
                          :E (v20 / label
                                  :E (v24 / label~e.21)
                                  :C (v25 / label~e.22))
                          :E (v21 / label~e.15)
                          :E (v22 / label
                                  :C (v26 / label~e.16)
                                  :E (v27 / label~e.17)
                                  :E (v28 / label~e.18))
                          :C (v23 / label~e.19))
                  :A v11)))
