# ::id 531003
# ::tok Although she had said as early as 1955 that she would never do a weekly television series , in the early 1960s she was in a financially precarious situation .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.4.4 9-1.2.5.2 11-1.2.5.4 12-1.2.5.3.2 13-1.2.5.5.1 14-1.2.5.5.2 15-1.2.5.5.3 16-1.2.5.5.4 18-1.3.2.1 19-1.3.2.2 20-1.3.2.3 21-1.3.2.4 22-1.3.3 23-1.3.4 24-1.3.1.1 25-1.3.1.2 26-1.3.1.3 27-1.3.1.4 28-1.3.1.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.3)
           :D (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v8 / label
                  :A (v17 / label~e.9)
                  :P (v18 / label
                          :C (v30 / label~e.12))
                  :D (v19 / label~e.11)
                  :A (v20 / label
                          :E (v31 / label~e.13)
                          :E (v32 / label~e.14)
                          :E (v33 / label~e.15)
                          :C (v34 / label~e.16))))
    :H (v4 / label
           :A (v9 / label
                  :R (v21 / label~e.24)
                  :E (v22 / label~e.25)
                  :E (v23 / label~e.26)
                  :E (v24 / label~e.27)
                  :C (v25 / label~e.28))
           :D (v10 / label
                   :R (v26 / label~e.18)
                   :E (v27 / label~e.19)
                   :E (v28 / label~e.20)
                   :C (v29 / label~e.21))
           :A (v11 / label~e.22)
           :S (v12 / label~e.23)))
