# ::id 531003
# ::tok " Although she had said as early as 1955 that she would never do a weekly television series , in the early 1960s she was in a financially precarious situation .
# ::alignments 1-1.1 2-1.2.1 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.4.4 10-1.2.5.2 12-1.2.5.4 13-1.2.5.3.2 14-1.2.5.5.1 15-1.2.5.5.2 16-1.2.5.5.3 17-1.2.5.5.4 19-1.3.1.1 20-1.3.1.2 21-1.3.1.3 22-1.3.1.4 23-1.3.2 24-1.3.3 25-1.3.4.1 26-1.3.4.2 27-1.3.4.3 28-1.3.4.4 29-1.3.4.5
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.4)
           :D (v7 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :A (v8 / label
                  :A (v17 / label~e.10)
                  :P (v18 / label
                          :C (v30 / label~e.13))
                  :D (v19 / label~e.12)
                  :A (v20 / label
                          :E (v31 / label~e.14)
                          :E (v32 / label~e.15)
                          :E (v33 / label~e.16)
                          :C (v34 / label~e.17))))
    :H (v4 / label
           :D (v9 / label
                  :R (v21 / label~e.19)
                  :E (v22 / label~e.20)
                  :E (v23 / label~e.21)
                  :C (v24 / label~e.22))
           :A (v10 / label~e.23)
           :S (v11 / label~e.24)
           :A (v12 / label
                   :R (v25 / label~e.25)
                   :E (v26 / label~e.26)
                   :E (v27 / label~e.27)
                   :E (v28 / label~e.28)
                   :C (v29 / label~e.29))))
