# ::id 531003
# ::tok " Although she had said as early as 1955 that she would never do a weekly television series , in the early 1960s she was in a financially precarious situation .
# ::alignments 1-1.1 2-1.2.1 4-1.2.3 5-1.2.4.1.1 6-1.2.4.1.2 7-1.2.4.2.1 8-1.2.4.2.2 9-1.2.5.1 10-1.2.5.2 11-1.2.5.3 12-1.2.5.4 13-1.2.5.5 15-1.2.5.6.2.3 16-1.2.5.6.3 17-1.2.5.6.4 19-1.3.4.1 21-1.3.4.3 22-1.3.4.4 23-1.3.5 25-1.3.2.1 27-1.3.3.1 28-1.3.3.2 29-1.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.4)
           :T (v7 / label
                  :C (v13 / label
                          :R (v28 / label~e.5)
                          :C (v29 / label~e.6))
                  :C (v14 / label
                          :R (v30 / label~e.7)
                          :C (v31 / label~e.8)))
           :A (v8 / label
                  :R (v15 / label~e.9)
                  :A (v16 / label~e.10)
                  :D (v17 / label~e.11)
                  :D (v18 / label~e.12)
                  :P (v19 / label~e.13)
                  :A (v20 / label
                          :E (v32 / label
                                  :A (v34 / label~e.17)
                                  :P (v35 / label)
                                  :T (v36 / label~e.15))
                          :E (v33 / label~e.16)
                          :C v34)))
    :H (v4 / label
           :S (v9 / label
                  :R (v21 / label~e.25)
                  :C (v22 / label~e.29))
           :D (v10 / label
                   :E (v23 / label~e.27)
                   :C (v24 / label~e.28))
           :T (v11 / label
                   :R (v25 / label~e.19)
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22))
           :A (v12 / label~e.23)))
