# ::id 707003
# ::tok In April 1986 , Dylan made a brief foray into the world of rap music when he added vocals to the opening verse of " Street Rock " , a song featured on Kurtis Blow 's album Kingdom Blow .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 7-1.1.4.2 8-1.1.3.2 9-1.1.5.1 11-1.1.5.2.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.3.3 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 19-1.3.4.1 21-1.3.4.3 22-1.3.4.4 23-1.3.4.5.1 25-1.3.4.5.2 26-1.3.4.5.2 30-1.3.4.5.3.2 31-1.3.4.5.3.3.2 32-1.3.4.5.3.3.3.1 33-1.3.4.5.3.3.3.2.1.2 34-1.3.4.5.3.3.3.2.1.2 35-1.3.4.5.3.3.3.2.1.3 36-1.3.4.5.3.3.3.2.2 37-1.3.4.5.3.3.3.3 38-1.3.4.5.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label
                  :C (v17 / label~e.8))
           :T (v8 / label
                  :C (v18 / label~e.7))
           :A (v9 / label
                  :R (v19 / label~e.9)
                  :C (v20 / label
                          :C (v26 / label~e.11))
                  :C (v21 / label
                          :R (v27 / label~e.12)
                          :E (v28 / label~e.13)
                          :C (v29 / label~e.14))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v10 / label~e.16)
           :P (v11 / label~e.17)
           :A (v12 / label~e.18)
           :A (v13 / label
                   :R (v22 / label~e.19)
                   :E (v23 / label~e.21)
                   :C (v24 / label~e.22)
                   :E (v25 / label
                           :R (v30 / label~e.23)
                           :C (v31 / label~e.25,26)
                           :E (v32 / label
                                   :C (v33 / label~e.30)
                                   :E (v34 / label
                                           :A v33
                                           :S (v35 / label~e.31)
                                           :A (v36 / label
                                                   :R (v37 / label~e.32)
                                                   :E (v38 / label
                                                           :E (v40 / label
                                                                   :A (v41 / label~e.36)
                                                                   :A (v42 / label~e.33,34)
                                                                   :S (v43 / label~e.35))
                                                           :C v41)
                                                   :C (v39 / label~e.37,38))))))))
