# ::id 674003
# ::tok Dupri stated that a single would be released alongside the album before the year 's end .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 7-1.1.3.3.2 8-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.5.3 11-1.1.3.6.1 12-1.1.3.6.2 13-1.1.3.6.3.1 14-1.1.3.6.3.2 15-1.1.3.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :P (v7 / label
                         :C (v12 / label~e.7))
                  :A (v8 / label
                         :R (v13 / label~e.8)
                         :E (v14 / label~e.9)
                         :C (v15 / label~e.10))
                  :D (v9 / label
                         :R (v16 / label~e.11)
                         :E (v17 / label~e.12)
                         :E (v18 / label
                                 :C (v20 / label~e.13)
                                 :R (v21 / label~e.14))
                         :C (v19 / label~e.15)))))
