# ::id 729009
# ::tok Originally written as a male character , Salt underwent a gender change after a Columbia Pictures executive suggested Jolie for the role to director Phillip Noyce .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 4-1.1.4.3 5-1.1.4.4 7-1.1.1 10-1.2.3 11-1.2.2.3 12-1.3 14-1.4.3.2 15-1.4.3.2 16-1.4.3.3 17-1.4.4 18-1.4.5 19-1.4.1.1 21-1.4.1.3 22-1.4.2.1 23-1.4.2.2.1 24-1.4.2.3 25-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.7)
           :D (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v17 / label~e.2)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)))
    :H (v3 / label
           :A v6
           :P (v10 / label
                   :C (v20 / label~e.11))
           :A (v11 / label~e.10))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v12 / label
                   :R (v21 / label~e.19)
                   :C (v22 / label~e.21))
           :A (v13 / label
                   :R (v23 / label~e.22)
                   :E (v24 / label
                           :P (v28 / label~e.23))
                   :C (v25 / label~e.24,25))
           :A (v14 / label
                   :A (v26 / label~e.14,15)
                   :S (v27 / label~e.16))
           :S (v15 / label~e.17)
           :A (v16 / label~e.18)))
