# ::id 645000
# ::tok Lennon 's relationship with Julian was already strained , and after Lennon and Ono 's 1971 move to New York , Julian would not see his father again until 1973 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.5 7-1.1.6 9-1.2.1 10-1.2.2 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.1.3 14-1.3.1.2 15-1.3.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.2 21-1.4.7 22-1.4.1 23-1.4.2 24-1.4.3 25-1.4.4.1 26-1.4.4.2 27-1.4.5 28-1.4.6.1 29-1.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v24 / label~e.0)
                  :R (v25 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v26 / label~e.3)
                  :C (v27 / label~e.4))
           :T (v9 / label~e.6)
           :D (v10 / label~e.7))
    :L (v3 / label
           :R (v11 / label~e.9)
           :C (v12 / label~e.10))
    :H (v4 / label
           :A (v13 / label
                   :C (v28 / label
                           :C (v36 / label~e.11)
                           :N (v37 / label~e.12)
                           :C (v38 / label~e.13))
                   :R (v29 / label~e.14))
           :T (v14 / label~e.15)
           :P (v15 / label~e.16)
           :A (v16 / label
                   :R (v30 / label~e.17)
                   :C (v31 / label~e.18,19)))
    :H (v5 / label
           :D (v17 / label~e.22)
           :D (v18 / label~e.23)
           :P (v19 / label~e.24)
           :A (v20 / label
                   :A (v32 / label~e.25)
                   :S (v33 / label~e.26))
           :D (v21 / label~e.27)
           :T (v22 / label
                   :R (v34 / label~e.28)
                   :C (v35 / label~e.29))
           :A (v23 / label~e.21)))
