# ::id 521011
# ::tok Garland 's daughter , Lorna Luft , stated that her mother selected the name when Jessel announced that the trio " looked prettier than a garland of flowers . " Another variation surfaced when he was a guest on Garland 's television show in 1963 .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 4-1.1.1.2 5-1.1.1.2 7-1.1.2 9-1.1.3.1.2.1 10-1.1.3.1.2.2 11-1.1.3.1.3 12-1.1.3.1.4.1 13-1.1.3.1.4.2 14-1.1.3.2 15-1.1.3.3.1 16-1.1.3.3.2 18-1.1.3.3.3.2.1 19-1.1.3.3.3.2.2 21-1.1.3.3.3.3 22-1.1.3.3.3.4.1 23-1.1.3.3.3.4.2.1 24-1.1.3.3.3.4.2.2 25-1.1.3.3.3.4.2.3 26-1.1.3.3.3.4.2.4.1 27-1.1.3.3.3.4.2.4.2 30-1.2.1.1 31-1.2.1.2 32-1.2.2 33-1.3 34-1.4.2 35-1.4.3 36-1.4.4.1 37-1.4.4.2 38-1.4.4.3.1 39-1.4.4.3.2.1 40-1.4.4.3.2.2 41-1.4.4.3.3 42-1.4.4.3.4 43-1.4.1.1 44-1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label
                          :E (v27 / label
                                  :C (v39 / label~e.0)
                                  :R (v40 / label~e.1))
                          :C (v28 / label~e.2))
                  :C (v16 / label~e.4,5))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :H (v17 / label
                          :A (v29 / label
                                  :E (v41 / label~e.9)
                                  :C (v42 / label~e.10))
                          :P (v30 / label~e.11)
                          :A (v31 / label
                                  :E (v43 / label~e.12)
                                  :C (v44 / label~e.13)))
                  :L (v18 / label~e.14)
                  :H (v19 / label
                          :A (v32 / label~e.15)
                          :P (v33 / label~e.16)
                          :A (v34 / label
                                  :A (v45 / label
                                          :E (v50 / label~e.18)
                                          :C (v51 / label~e.19))
                                  :S (v46 / label~e.21)
                                  :D (v47 / label
                                          :C (v52 / label~e.22)
                                          :E (v53 / label
                                                  :R (v54 / label~e.23)
                                                  :E (v55 / label~e.24)
                                                  :C (v56 / label~e.25)
                                                  :E (v57 / label
                                                          :R (v58 / label~e.26)
                                                          :C (v59 / label~e.27))))))))
    :H (v3 / label
           :A (v9 / label
                  :E (v20 / label~e.30)
                  :C (v21 / label~e.31))
           :P (v10 / label~e.32))
    :L (v4 / label~e.33)
    :H (v5 / label
           :D (v11 / label
                   :R (v22 / label~e.43)
                   :C (v23 / label~e.44))
           :A (v12 / label~e.34)
           :S (v13 / label~e.35)
           :A (v14 / label
                   :E (v24 / label~e.36)
                   :C (v25 / label~e.37)
                   :E (v26 / label
                           :R (v35 / label~e.38)
                           :E (v36 / label
                                   :C (v48 / label~e.39)
                                   :R (v49 / label~e.40))
                           :E (v37 / label~e.41)
                           :C (v38 / label~e.42)))))
