# ::id 666010
# ::tok One of the messages Carey left on her page read : " Basically , a lot of you know the political situation in my professional career is not positive . It 's been really , really hard . I do n't even know if this message is going to get to you because I do n't know if they want you to hear this . I 'm getting a lot of negative feedback from certain corporate people . But I am not willing to give up .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.2 5-1.1.3.4.3 6-1.1.3.4.4.1 7-1.1.3.4.4.2 8-1.1.3.4.4.3 9-1.1.4 14-1.1.5.12.3.1.1 15-1.1.5.12.3.1.1 16-1.1.5.12.3.1.2 17-1.1.5.12.3.2 18-1.1.5.12.4 19-1.1.5.12.5.1.1 20-1.1.5.12.5.1.2 21-1.1.5.12.5.1.3 22-1.1.5.12.5.1.4.1 23-1.1.5.12.5.1.4.2 24-1.1.5.12.5.1.4.3 25-1.1.5.12.5.1.4.4 27-1.1.5.12.5.3 28-1.1.5.12.5.4 30-1.1.5.1.2 32-1.1.5.1.4 33-1.1.5.1.5 35-1.1.5.1.6 36-1.1.5.1.7 38-1.1.5.2.1 40-1.1.5.2.3 41-1.1.5.2.4 42-1.1.5.2.5 43-1.1.5.2.6.1 44-1.1.5.2.6.2.1 45-1.1.5.2.6.2.2 47-1.1.5.2.6.4 49-1.1.5.2.6.6 50-1.1.5.2.6.7.1 51-1.1.5.2.6.7.2 52-1.1.5.5 53-1.1.5.8.1 55-1.1.5.8.3 56-1.1.5.8.4 57-1.1.5.8.5.1 58-1.1.5.8.5.2 59-1.1.5.8.5.3 60-1.1.5.8.5.4 62-1.1.5.8.5.5.3 63-1.1.5.8.5.5.4 65-1.1.5.9.1 67-1.1.5.9.3 68-1.1.5.9.4.1.1 69-1.1.5.9.4.1.1 70-1.1.5.9.4.1.2 71-1.1.5.9.4.2 72-1.1.5.9.4.3 73-1.1.5.9.5.1 74-1.1.5.9.5.2 75-1.1.5.9.5.3 76-1.1.5.9.5.4 78-1.1.5.10 79-1.1.5.11.1 80-1.1.5.11.3 81-1.1.5.11.4 82-1.1.5.11.2.2 84-1.1.5.11.2.3 85-1.1.5.11.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v18 / label~e.0)
                         :R (v19 / label~e.1))
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :A v8
                         :A (v20 / label~e.4)
                         :P (v21 / label~e.5)
                         :A (v22 / label
                                 :R (v48 / label~e.6)
                                 :E (v49 / label~e.7)
                                 :C (v50 / label~e.8))))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :H (v10 / label
                          :A (v23 / label~e.30)
                          :D (v24 / label~e.32)
                          :D (v25 / label~e.33)
                          :D (v26 / label~e.35)
                          :S (v27 / label~e.36))
                  :H (v11 / label
                          :A (v28 / label~e.38)
                          :D (v29 / label~e.40)
                          :D (v30 / label~e.41)
                          :S (v31 / label~e.42)
                          :A (v32 / label
                                  :R (v51 / label~e.43)
                                  :A (v52 / label
                                          :E (v75 / label~e.44)
                                          :C (v76 / label~e.45))
                                  :D (v53 / label~e.47)
                                  :P (v54 / label~e.49)
                                  :A (v55 / label
                                          :R (v77 / label~e.50)
                                          :C (v78 / label~e.51))))
                  :L (v12 / label~e.52)
                  :H (v13 / label
                          :A (v33 / label~e.53)
                          :D (v34 / label~e.55)
                          :S (v35 / label~e.56)
                          :A (v36 / label
                                  :R (v56 / label~e.57)
                                  :A (v57 / label~e.58)
                                  :S (v58 / label~e.59)
                                  :A (v59 / label~e.60)
                                  :A (v60 / label
                                          :A v59
                                          :S (v79 / label~e.62)
                                          :A (v80 / label~e.63))))
                  :H (v14 / label
                          :A (v37 / label~e.65)
                          :P (v38 / label~e.67)
                          :A (v39 / label
                                  :E (v61 / label
                                          :C (v81 / label~e.68,69)
                                          :R (v82 / label~e.70))
                                  :E (v62 / label~e.71)
                                  :C (v63 / label~e.72))
                          :A (v40 / label
                                  :R (v64 / label~e.73)
                                  :E (v65 / label~e.74)
                                  :E (v66 / label~e.75)
                                  :C (v67 / label~e.76)))
                  :L (v15 / label~e.78)
                  :H (v16 / label
                          :A (v41 / label~e.79)
                          :S (v42 / label
                                  :E (v68 / label~e.82)
                                  :C (v69 / label~e.84,85))
                          :D (v43 / label~e.80)
                          :D (v44 / label~e.81))
                  :H (v17 / label
                          :A (v45 / label
                                  :E (v70 / label
                                          :C (v83 / label~e.14,15)
                                          :R (v84 / label~e.16))
                                  :C (v71 / label~e.17))
                          :S (v46 / label~e.18)
                          :A (v47 / label
                                  :A (v72 / label
                                          :E (v85 / label~e.19)
                                          :E (v86 / label~e.20)
                                          :C (v87 / label~e.21)
                                          :E (v88 / label
                                                  :R (v89 / label~e.22)
                                                  :E (v90 / label~e.23)
                                                  :E (v91 / label~e.24)
                                                  :C (v92 / label~e.25)))
                                  :D (v73 / label~e.27)
                                  :S (v74 / label~e.28))))))
