# ::id 666010
# ::tok One of the messages Carey left on her page read : " Basically , a lot of you know the political situation in my professional career is not positive . It 's been really , really hard . I do n't even know if this message is going to get to you because I do n't know if they want you to hear this . I 'm getting a lot of negative feedback from certain corporate people . But I am not willing to give up . " Fearing to lose their label 's highest seller , Sony chose to release the song .
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3.1 7-1.1.3.1.3.2 8-1.1.3.1.3.3 9-1.1.4 14-1.1.5.5.2.1.1 15-1.1.5.5.2.1.1 16-1.1.5.5.2.1.2 17-1.1.5.5.2.2 18-1.1.5.5.3 19-1.1.5.5.4.1.1 20-1.1.5.5.4.1.3 21-1.1.5.5.4.1.4 22-1.1.5.5.4.1.2.1 23-1.1.5.5.4.1.2.2 24-1.1.5.5.4.1.2.3 25-1.1.5.5.4.1.2.4 27-1.1.5.5.4.3 28-1.1.5.5.4.2.2 30-1.1.5.6.1 32-1.1.5.6.2.2 33-1.1.5.6.3 35-1.1.5.6.4 36-1.1.5.6.2.3 38-1.1.5.7.1 39-1.1.5.7.2.1 40-1.1.5.7.3 41-1.1.5.7.4 42-1.1.5.7.2.2 43-1.1.5.7.5.1 44-1.1.5.7.5.2.1 45-1.1.5.7.5.2.2 47-1.1.5.7.5.3.2 49-1.1.5.7.5.3.4 50-1.1.5.7.5.4.1 51-1.1.5.7.5.4.2 52-1.1.5.8 53-1.1.5.9.1 54-1.1.5.9.2.1 55-1.1.5.9.3 56-1.1.5.9.2.2 57-1.1.5.9.4.1 58-1.1.5.9.4.2 59-1.1.5.9.4.3 60-1.1.5.9.4.4 62-1.1.5.9.4.5.2.2 63-1.1.5.9.4.5.3 65-1.1.5.10.1 66-1.1.5.10.2.1 67-1.1.5.10.2.2 68-1.1.5.10.3.1.1 69-1.1.5.10.3.1.1 70-1.1.5.10.3.1.2 71-1.1.5.10.3.2 72-1.1.5.10.3.3 73-1.1.5.10.4.1 74-1.1.5.10.4.2 75-1.1.5.10.4.3 76-1.1.5.10.4.4 78-1.1.5.11 79-1.1.5.12.1 80-1.1.5.12.2.1 81-1.1.5.12.3 82-1.1.5.12.2.2 84-1.1.5.12.2.4 85-1.1.5.12.2.4 88-1.2.1 90-1.2.3.1.2 91-1.2.3.2.1 92-1.2.3.2.2.1 93-1.2.3.2.2.2 94-1.2.3.2.3 95-1.2.3.2.4 97-1.2.4 98-1.3.2.1 100-1.3.2.3 101-1.3.3.1 102-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :A (v31 / label~e.4)
                          :P (v32 / label~e.5)
                          :A (v33 / label
                                  :R (v64 / label~e.6)
                                  :E (v65 / label~e.7)
                                  :C (v66 / label~e.8))
                          :A (v16 / label~e.3))
                  :E (v14 / label
                          :C (v34 / label~e.0)
                          :R (v35 / label~e.1))
                  :E (v15 / label~e.2)
                  :C v16)
           :P (v6 / label~e.9)
           :A (v7 / label
                  :H (v17 / label
                          :A (v36 / label
                                  :E (v67 / label
                                          :C (v101 / label~e.14,15)
                                          :R (v102 / label~e.16))
                                  :C (v68 / label~e.17))
                          :S (v37 / label~e.18)
                          :A (v38 / label
                                  :A (v69 / label
                                          :E (v103 / label~e.19)
                                          :E (v104 / label
                                                   :R (v118 / label~e.22)
                                                   :E (v119 / label~e.23)
                                                   :E (v120 / label~e.24)
                                                   :C (v121 / label~e.25))
                                          :E (v105 / label~e.20)
                                          :C (v106 / label~e.21))
                                  :S (v70 / label
                                          :C (v107 / label~e.28))
                                  :D (v71 / label~e.27)))
                  :H (v18 / label
                          :A (v39 / label~e.30)
                          :S (v40 / label
                                  :E (v72 / label~e.32)
                                  :C (v73 / label~e.36))
                          :D (v41 / label~e.33)
                          :D (v42 / label~e.35))
                  :H (v19 / label
                          :A (v43 / label~e.38)
                          :S (v44 / label
                                  :E (v74 / label~e.39)
                                  :C (v75 / label~e.42))
                          :D (v45 / label~e.40)
                          :D (v46 / label~e.41)
                          :A (v47 / label
                                  :R (v76 / label~e.43)
                                  :A (v77 / label
                                          :E (v108 / label~e.44)
                                          :C (v109 / label~e.45))
                                  :P (v78 / label
                                          :E (v110 / label~e.47)
                                          :C (v111 / label~e.49))
                                  :A (v79 / label
                                          :R (v112 / label~e.50)
                                          :C (v113 / label~e.51))))
                  :L (v20 / label~e.52)
                  :H (v21 / label
                          :A (v48 / label~e.53)
                          :S (v49 / label
                                  :E (v80 / label~e.54)
                                  :C (v81 / label~e.56))
                          :D (v50 / label~e.55)
                          :A (v51 / label
                                  :R (v82 / label~e.57)
                                  :A (v83 / label~e.58)
                                  :S (v84 / label~e.59)
                                  :A (v85 / label~e.60)
                                  :A (v86 / label
                                          :A v85
                                          :S (v114 / label
                                                   :C (v122 / label~e.62))
                                          :A (v115 / label~e.63))))
                  :H (v22 / label
                          :A (v52 / label~e.65)
                          :P (v53 / label
                                  :E (v87 / label~e.66)
                                  :C (v88 / label~e.67))
                          :A (v54 / label
                                  :E (v89 / label
                                          :C (v116 / label~e.68,69)
                                          :R (v117 / label~e.70))
