# ::id 245010
# ::tok " The New York Times noted , " Mr . Hawke 's subtle and strong performance makes it clear that Troy feels things too deeply to risk failure and admit he 's feeling anything at all .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.2 4-1.1.2 5-1.1.5 8-1.1.6.1.1.1 10-1.1.6.1.1.1 11-1.1.6.1.1.2 12-1.1.6.1.2.1.1 13-1.1.6.1.2.1.2 14-1.1.6.1.2.1.3 15-1.1.6.1.2.2 16-1.1.6.2 18-1.1.6.4 20-1.1.6.5.1.2 21-1.1.6.5.1.3 22-1.1.6.5.1.4 23-1.1.6.5.1.5.1 24-1.1.6.5.1.5.2 25-1.1.6.5.2 26-1.1.6.5.3.1 27-1.1.6.5.3.2 28-1.1.6.5.4 29-1.1.6.5.5.1 30-1.1.6.5.5.2.1 32-1.1.6.5.5.2.3 33-1.1.6.5.5.2.4 34-1.1.6.5.5.2.5.1 35-1.1.6.5.5.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1,2,3,4)
           :P (v4 / label~e.5)
           :A (v5 / label
                  :A (v6 / label
                         :A (v10 / label
                                 :C (v17 / label~e.8,10)
                                 :R (v18 / label~e.11))
                         :P (v11 / label
                                 :E (v19 / label
                                         :C (v29 / label~e.12)
                                         :N (v30 / label~e.13)
                                         :C (v31 / label~e.14))
                                 :C (v20 / label~e.15)))
                  :D (v7 / label~e.16)
                  :P (v8 / label~e.18)
                  :A (v9 / label
                         :H (v12 / label
                                 :A (v21 / label~e.20)
                                 :P (v22 / label~e.21)
                                 :A (v23 / label~e.22)
                                 :D (v24 / label
                                         :E (v32 / label~e.23)
                                         :C (v33 / label~e.24)))
                         :L (v13 / label~e.25)
                         :H (v14 / label
                                 :P (v25 / label~e.26)
                                 :A (v26 / label~e.27)
                                 :A v21)
                         :L (v15 / label~e.28)
                         :H (v16 / label
                                 :P (v27 / label~e.29)
                                 :A (v28 / label
                                         :A (v34 / label~e.30)
                                         :P (v35 / label~e.32)
                                         :A (v36 / label~e.33)
                                         :D (v37 / label
                                                 :E (v38 / label~e.34)
                                                 :C (v39 / label~e.35)))
                                 :A v21)))))
