# ::id 245010
# ::tok " The New York Times noted , " Mr . Hawke 's subtle and strong performance makes it clear that Troy feels things too deeply to risk failure and admit he 's feeling anything at all .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.2 4-1.1.2 5-1.1.5 8-1.1.6.1.1.1 10-1.1.6.1.1.1 11-1.1.6.1.1.2 12-1.1.6.1.2.1.1 13-1.1.6.1.2.1.2 14-1.1.6.1.2.1.3 15-1.1.6.1.2.2 16-1.1.6.2.1 18-1.1.6.2.2 20-1.1.6.4.1.2 21-1.1.6.4.1.3 22-1.1.6.4.1.4 23-1.1.6.4.1.5.1 24-1.1.6.4.1.5.2 25-1.1.6.4.2 26-1.1.6.4.3.1 27-1.1.6.4.3.2 28-1.1.6.4.4 29-1.1.6.4.5.1 30-1.1.6.4.5.2.1 32-1.1.6.4.5.2.2.2 33-1.1.6.4.5.2.3 34-1.1.6.4.5.2.4.1 35-1.1.6.4.5.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1,2,3,4)
           :P (v4 / label~e.5)
           :A (v5 / label
                  :A (v6 / label
                         :A (v9 / label
                                :C (v18 / label~e.8,10)
                                :R (v19 / label~e.11))
                         :P (v10 / label
                                 :E (v20 / label
                                         :C (v30 / label~e.12)
                                         :N (v31 / label~e.13)
                                         :C (v32 / label~e.14))
                                 :C (v21 / label~e.15)))
                  :P (v7 / label
                         :E (v11 / label~e.16)
                         :C (v12 / label~e.18))
                  :A (v8 / label
                         :H (v13 / label
                                 :A (v22 / label~e.20)
                                 :P (v23 / label~e.21)
                                 :A (v24 / label~e.22)
                                 :D (v25 / label
                                         :E (v33 / label~e.23)
                                         :C (v34 / label~e.24)))
                         :L (v14 / label~e.25)
                         :H (v15 / label
                                 :P (v26 / label~e.26)
                                 :A (v27 / label~e.27)
                                 :A v22)
                         :L (v16 / label~e.28)
                         :H (v17 / label
                                 :P (v28 / label~e.29)
                                 :A (v29 / label
                                         :A (v35 / label~e.30)
                                         :P (v36 / label
                                                 :C (v39 / label~e.32))
                                         :A (v37 / label~e.33)
                                         :D (v38 / label
                                                 :E (v40 / label~e.34)
                                                 :C (v41 / label~e.35)))
                                 :A v22)))))
