# ::id 673007
# ::tok In January 2010 , Carey won the Breakthrough Actress Performance Award for her role in Precious at the Palm Springs International Film Festival .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 7-1.1.5.2.1 8-1.1.5.2.2.1 9-1.1.5.2.3 10-1.1.5.3 11-1.1.6.1 12-1.1.6.2 13-1.1.6.3 14-1.1.6.4.1 15-1.1.6.4.2 16-1.1.7.1 18-1.1.7.3 19-1.1.7.3 20-1.1.7.4 21-1.1.7.5 22-1.1.7.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v12 / label
                          :D (v23 / label~e.7)
                          :A (v24 / label
                                  :P (v28 / label~e.8))
                          :P (v25 / label~e.9))
                  :C (v13 / label~e.10))
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :A (v15 / label~e.12)
                  :S (v16 / label~e.13)
                  :A (v17 / label
                          :R (v26 / label~e.14)
                          :C (v27 / label~e.15)))
           :A (v8 / label
                  :R (v18 / label~e.16)
                  :A (v19 / label~e.18,19)
                  :A (v20 / label~e.20)
                  :A (v21 / label~e.21)
                  :P (v22 / label~e.22))))
