# ::id 673007
# ::tok In January 2010 , Carey won the Breakthrough Actress Performance Award for her role in Precious at the Palm Springs International Film Festival .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3 10-1.1.4.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4.1 15-1.1.5.4.2 16-1.1.6.2.1 17-1.1.6.2.2 18-1.1.6.2.3 19-1.1.6.2.3 20-1.1.6.2.4 21-1.1.6.2.5 22-1.1.6.2.6
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1,2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8))
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :A (v7 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13)
                  :E (v18 / label
                          :R (v23 / label~e.14)
                          :C (v24 / label~e.15)))
           :A (v8 / label
                  :P (v19 / label)
                  :A (v20 / label
                          :R (v25 / label~e.16)
                          :E (v26 / label~e.17)
                          :E (v27 / label~e.18,19)
                          :E (v28 / label~e.20)
                          :E (v29 / label~e.21)
                          :C (v30 / label~e.22)))))
