# ::id 247002
# ::tok " He also appeared that year in Frank Whaley 's directorial debut , Joe the King ( 1999 ) .
# ::alignments 1-1.1.3 2-1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.1.1 7-1.1.1.2.1.1 8-1.1.1.2.1.1 9-1.1.1.2.1.2 10-1.1.1.2.2.1 11-1.1.1.2.2.2 13-1.1.1.3 14-1.1.1.3 15-1.1.1.3 17-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v8 / label~e.6)
                  :E (v9 / label
                         :A (v14 / label
                                 :C (v16 / label~e.7,8)
                                 :R (v17 / label~e.9))
                         :P (v15 / label
                                 :E (v18 / label~e.10)
                                 :C (v19 / label~e.11)))
                  :C (v10 / label~e.13,14,15)
                  :E (v11 / label~e.17))
           :A (v5 / label~e.1)
           :P (v6 / label~e.3)
           :D (v7 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :L (v3 / label~e.2))
