# ::id 247002
# ::tok " He also appeared that year in Frank Whaley 's directorial debut , Joe the King ( 1999 ) . Hawke 's next film role was in Michael Almereyda 's 2000 film Hamlet , in which he played the title character .
# ::alignments 1-1.1.1 2-1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2.1.1 8-1.1.4.2.1.1 9-1.1.4.2.1.2 10-1.1.4.2.2.1 11-1.1.4.2.2.2 13-1.1.4.3 14-1.1.4.3 15-1.1.4.3 17-1.1.4.4 20-1.3.3.1.1 21-1.3.3.1.2 22-1.3.3.2 23-1.3.3.3 24-1.3.3.4 25-1.3.1 26-1.3.2.1 27-1.3.2.2.1.1 28-1.3.2.2.1.1 29-1.3.2.2.1.2 30-1.3.2.2.2 31-1.3.2.2.3 32-1.3.2.3 34-1.3.2.4.1.2 36-1.3.2.4.3 37-1.3.2.4.4 38-1.3.2.4.5.1 39-1.3.2.4.5.2 40-1.3.2.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.3)
           :D (v7 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v8 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label
                          :A (v26 / label
                                  :C (v37 / label~e.7,8)
                                  :R (v38 / label~e.9))
                          :P (v27 / label
                                  :E (v39 / label~e.10)
                                  :C (v40 / label~e.11)))
                  :C (v16 / label~e.13,14,15)
                  :E (v17 / label~e.17)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :S (v9 / label~e.25)
           :A (v10 / label
                   :R (v18 / label~e.26)
                   :E (v19 / label
                           :E (v28 / label
                                   :C (v41 / label~e.27,28)
                                   :R (v42 / label~e.29))
                           :E (v29 / label~e.30)
                           :C (v30 / label~e.31))
                   :C (v20 / label~e.32)
                   :E (v21 / label
                           :A (v31 / label
                                   :C v20
                                   :R (v43 / label~e.34))
                           :A (v32 / label~e.36)
                           :P (v33 / label~e.37)
                           :A (v34 / label
                                   :E (v44 / label~e.38)
                                   :E (v45 / label~e.39)
                                   :C (v46 / label~e.40))))
           :A (v11 / label
                   :E (v22 / label
                           :C (v35 / label~e.20)
                           :R (v36 / label~e.21))
                   :E (v23 / label~e.22)
                   :E (v24 / label~e.23)
                   :C (v25 / label~e.24))))
