# ::id 205009
# ::tok Hoffman was born in Los Angeles , the second son of Lillian ( née Gold ) and Harry Hoffman .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v9 / label)
                  :C (v10 / label)))
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :E (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label)
                  :E (v14 / label
                          :R (v15 / label)
                          :C (v16 / label
                                  :C (v17 / label
                                          :C (v20 / label)
                                          :E (v21 / label
                                                  :E (v22 / label)
                                                  :C (v23 / label)))
                                  :N (v18 / label)
                                  :C (v19 / label))))
           :A v4))
