# ::id 205009
# ::tok Hoffman was born in Los Angeles , the second son of Lillian ( née Gold ) and Harry Hoffman .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 7-1.2.2.1 8-1.2.2.2 9-1.2.2.3 10-1.2.2.4.1 11-1.2.2.4.2.1.1 13-1.2.2.4.2.1.2.1 14-1.2.2.4.2.1.2.2 16-1.2.2.4.2.2 17-1.2.2.4.2.3 18-1.2.2.4.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4,5)))
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :R (v15 / label~e.10)
                          :C (v16 / label
                                  :C (v17 / label
                                          :C (v20 / label~e.11)
                                          :E (v21 / label
                                                  :E (v22 / label~e.13)
                                                  :C (v23 / label~e.14)))
                                  :N (v18 / label~e.16)
                                  :C (v19 / label~e.17,18))))
           :A v4))
