# ::id 195006
# ::tok In 2003 Sorkin divulged to the American television interviewer Charlie Rose on The Charlie Rose Show that he was developing a TV series based on a late - night sketch comedy show like Saturday Night Live .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label)
                  :C (v10 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v11 / label
                          :R (v16 / label)
                          :E (v17 / label)
                          :E (v18 / label)
                          :E (v19 / label)
                          :C (v20 / label))
                  :C (v12 / label))
           :A (v7 / label
                  :R (v13 / label)
                  :C (v14 / label))
           :A (v8 / label
                  :C (v15 / label
                          :A (v21 / label)
                          :P (v22 / label)
                          :A (v23 / label
                                  :E (v24 / label)
                                  :E (v25 / label)
                                  :C (v26 / label)
                                  :E (v27 / label
                                          :A v26
                                          :P (v28 / label)
                                          :A (v29 / label
                                                  :R (v30 / label)
                                                  :E (v31 / label)
                                                  :E (v32 / label
                                                          :E (v36 / label)
                                                          :C (v37 / label))
                                                  :E (v33 / label
                                                          :E (v38 / label)
                                                          :C (v39 / label))
                                                  :C (v34 / label)
                                                  :E (v35 / label
                                                          :R (v40 / label)
                                                          :C (v41 / label)))))))))
