# ::id 543007
# ::tok " The studio executive did , however , win the affection of a few film personalities .
# ::alignments 1-1.1.4.1 2-1.1.4.2 3-1.1.4.3 6-1.2 8-1.1.1 9-1.1.2.1 10-1.1.2.2 11-1.1.2.3.1 12-1.1.2.3.2 13-1.1.2.3.3 14-1.1.2.3.4 15-1.1.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v7 / label~e.9)
                  :C (v8 / label~e.10)
                  :E (v9 / label
                         :R (v13 / label~e.11)
                         :E (v14 / label~e.12)
                         :E (v15 / label~e.13)
                         :E (v16 / label~e.14)
                         :C (v17 / label~e.15)))
           :A (v6 / label
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :L (v3 / label~e.6))
