# ::id 543007
# ::tok The studio executive did , however , win the affection of a few film personalities .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 5-1.2 7-1.1.4 8-1.1.1.1 9-1.1.1.2 10-1.1.1.3.1 11-1.1.1.3.2 12-1.1.1.3.3 13-1.1.1.3.4 14-1.1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v7 / label~e.8)
                  :C (v8 / label~e.9)
                  :E (v9 / label
                         :R (v13 / label~e.10)
                         :E (v14 / label~e.11)
                         :E (v15 / label~e.12)
                         :E (v16 / label~e.13)
                         :C (v17 / label~e.14)))
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label~e.7))
    :L (v3 / label~e.5))
