# ::id 806001
# ::tok They decided to stop consuming meat after Paul saw lambs in a field as they were eating a meal of lamb .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.3 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3 13-1.4 14-1.5.2 16-1.5.3.2 17-1.5.1.1 18-1.5.1.2 19-1.5.1.3.1 20-1.5.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :A v7
                  :P (v17 / label
                          :E (v26 / label~e.3)
                          :C (v27 / label~e.4))
                  :A (v18 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label~e.9)
           :A (v13 / label
                   :R (v19 / label~e.10)
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v14 / label
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18)
                   :E (v24 / label
                           :R (v28 / label~e.19)
                           :C (v29 / label~e.20)))
           :A (v15 / label~e.14)
           :P (v16 / label
                   :C (v25 / label~e.16))))
