# ::id 963010
# ::tok Nearing the end of her career , which ranged from Noël Coward comedies to Shakespearean tragedies , she observed , " It 's much easier to make people cry than to make them laugh . "
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4.1 5-1.1.2.4.2 8-1.1.2.5.2.1 9-1.1.2.5.2.2 10-1.1.2.5.3.1.1 11-1.1.2.5.3.1.1 12-1.1.2.5.3.1.2 13-1.1.2.5.3.2 14-1.1.2.5.3.3.1 15-1.1.2.5.3.3.2 17-1.1.3 18-1.2.2 23-1.2.5.3.4 24-1.2.5.3.2.1 26-1.2.5.3.6 27-1.2.5.3.7 28-1.2.5.3.2.2 29-1.2.5.1 31-1.2.5.2.3 32-1.2.5.2.4 33-1.2.5.2.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5))
                  :E (v13 / label
                          :P (v19 / label
                                  :C (v28 / label~e.8)
                                  :R (v29 / label~e.9))
                          :A (v20 / label
                                  :C (v30 / label
                                          :E (v36 / label~e.10,11)
                                          :C (v37 / label~e.12))
                                  :N (v31 / label~e.13)
                                  :C (v32 / label
                                          :E (v38 / label~e.14)
                                          :C (v39 / label~e.15)))
                          :A v18))
           :A (v6 / label~e.17))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.18)
           :A (v8 / label
                  :L (v14 / label~e.29)
                  :H (v15 / label
                          :P (v21 / label
                                  :C (v33 / label~e.33))
                          :D (v22 / label~e.31)
                          :A (v23 / label~e.32))
                  :H (v16 / label
                          :P (v24 / label
                                  :E (v34 / label~e.24)
                                  :C (v35 / label~e.28))
                          :D (v25 / label~e.23)
                          :D (v26 / label~e.26)
                          :A (v27 / label~e.27)))))
