# ::id 691016
# ::tok Dylan subsequently said of Grossman , " He was kind of like a Colonel Tom Parker figure ... you could smell him coming .
# ::alignments 0-1.1.4 1-1.1.5 2-1.1.6 3-1.1.7.1 4-1.1.7.2 7-1.1.1.1.1 8-1.1.1.1.2 9-1.1.1.1.3.1 10-1.1.1.1.3.1 11-1.1.1.1.3.2 12-1.1.1.1.3.3 13-1.1.1.1.3.4 14-1.1.1.1.3.4 15-1.1.1.1.3.4 16-1.1.1.1.3.5 18-1.1.1.2.1 19-1.1.1.2.2.1 20-1.1.1.2.2.2 21-1.1.1.2.3.1 22-1.1.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :A (v12 / label~e.7)
                         :S (v13 / label~e.8)
                         :A (v14 / label
                                 :E (v18 / label~e.9,10)
                                 :R (v19 / label~e.11)
                                 :E (v20 / label~e.12)
                                 :E (v21 / label~e.13,14,15)
                                 :C (v22 / label~e.16)))
                  :H (v9 / label
                         :A (v15 / label~e.18)
                         :P (v16 / label
                                 :E (v23 / label~e.19)
                                 :C (v24 / label~e.20))
                         :A (v17 / label
                                 :A (v25 / label~e.21)
                                 :P (v26 / label~e.22))))
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4))))
