# ::id 524015
# ::tok The role was a challenge for her , requiring the use of an accent , her first adult kiss , and the only death scene of her career .
# ::alignments 1-1.2.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 8-1.2.3 10-1.2.4.5.1.2 11-1.2.4.5.2.1 13-1.2.4.5.2.3 15-1.2.4.6.1 16-1.2.4.6.2 17-1.2.4.6.3 18-1.2.4.6.4 20-1.2.4.1 22-1.2.4.2.2 23-1.2.4.2.3 24-1.2.4.2.4 25-1.2.4.2.5.1 26-1.2.4.2.5.2 27-1.2.4.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v7 / label~e.1))
           :S (v5 / label
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6)))
    :H (v3 / label
           :A v7
           :S (v8 / label~e.8)
           :A (v9 / label
                  :L (v13 / label~e.20)
                  :H (v14 / label
                          :D (v17 / label~e.22)
                          :A (v18 / label~e.23)
                          :S (v19 / label~e.24)
                          :A (v20 / label
                                  :R (v27 / label~e.25)
                                  :A (v28 / label~e.26)
                                  :P (v29 / label~e.27)))
                  :H (v15 / label
                          :S (v21 / label
                                  :C (v30 / label~e.10))
                          :A (v22 / label
                                  :R (v31 / label~e.11)
                                  :C (v32 / label~e.13))
                          :A v12)
                  :H (v16 / label
                          :A (v23 / label~e.15)
                          :D (v24 / label~e.16)
                          :D (v25 / label~e.17)
                          :P (v26 / label~e.18)))))
