# ::id 524015
# ::tok The role was a challenge for her , requiring the use of an accent , her first adult kiss , and the only death scene of her career .
# ::alignments 0-1.1.1.1 1-1.2.3 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 8-1.2.1 9-1.2.2.1.1.1 10-1.2.2.1.1.2 11-1.2.2.1.1.3 12-1.2.2.1.2.1 13-1.2.2.1.2.2 15-1.2.2.2.2.1 16-1.2.2.2.2.2 17-1.2.2.2.3.1 18-1.2.2.2.3.2 20-1.2.2.3 21-1.2.2.4.1 22-1.2.2.4.2 23-1.2.2.4.3 24-1.2.2.4.4 25-1.2.2.4.5.1 26-1.2.2.4.5.2 27-1.2.2.4.5.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v5 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v6 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v3 / label
           :S (v7 / label~e.8)
           :A (v8 / label
                  :C (v15 / label
                          :S (v19 / label
                                  :E (v29 / label~e.9)
                                  :C (v30 / label~e.10)
                                  :R (v31 / label~e.11))
                          :A (v20 / label
                                  :E (v32 / label~e.12)
                                  :C (v33 / label~e.13))
                          :A v14)
                  :C (v16 / label
                          :P (v21 / label)
                          :D (v22 / label
                                  :E (v34 / label~e.15)
                                  :C (v35 / label~e.16))
                          :A (v23 / label
                                  :E (v36 / label~e.17)
                                  :C (v37 / label~e.18)))
                  :N (v17 / label~e.20)
                  :C (v18 / label
                          :E (v24 / label~e.21)
                          :E (v25 / label~e.22)
                          :E (v26 / label~e.23)
                          :C (v27 / label~e.24)
                          :E (v28 / label
                                  :R (v38 / label~e.25)
                                  :E (v39 / label~e.26)
                                  :C (v40 / label~e.27))))
           :A v9))
