# ::id 549009
# ::tok Irma Warner gave birth to the couple 's only child , Jack M . Warner on March 27 , 1916 .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.1.3 8-1.1.3.2.2 9-1.1.3.2.3 11-1.1.3.3 12-1.1.3.3 14-1.1.3.3 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 19-1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2,3)
           :A (v5 / label
                  :R (v7 / label~e.4)
                  :E (v8 / label
                         :E (v14 / label
                                 :E (v17 / label~e.5)
                                 :C (v18 / label~e.6)
                                 :R (v19 / label~e.7))
                         :E (v15 / label~e.8)
                         :C (v16 / label~e.9))
                  :C (v9 / label~e.11,12,14))
           :D (v6 / label
                  :R (v10 / label~e.15)
                  :E (v11 / label~e.16)
                  :E (v12 / label~e.17)
                  :C (v13 / label~e.19))))
